playerId,playerName,position,team_name,team_id,nationality,season,duelsLost,successfulCrossesOpenPlay,expectedAssists,fiftyFifty,totalRedCards,blockedShots,shotsOnTargetIncGoals,overruns,expectedGoalsOnTarget,totalTackles,totalShots,throughBalls,unsuccessfulShortPasses,gamesPlayed,goalAssists,successfulFiftyFifty,starts,totalUnsuccessfulPassesExclCrossesAndCorners,unsuccessfulCrossesOpenPlay,totalPasses,offsides,oboxBlocked,substituteOn,aerialDuels,cleanSheets,successfulCrossesAndCorners,iboxTarget,timePlayed,shotsOnTargetInBox,unsuccessfulLayoffs,aerialDuelsLost,duelsWon,goalsConcededOutsideBox,penaltiesConceded,putthroughBlockedDistribution,groundDuelsWon,successfulShortPasses,totalTouchesInOppositionBox,throwInsToOppositionPlayer,penaltyGoalsConceded,expectedGoalsOnTargetConceded,keyPassesAttemptAssists,totalClearances,goalsConceded,shotsBlockedInBox,groundDuelsLost,rightsidePasses,totalFoulsWon,winningGoal,duels,putthroughBlockedDistributionWon,forwardPasses,recoveries,appearances,tacklesLost,unsuccessfulDribbles,successfulPassesOppositionHalf,goalsConcededInsideBox,unsuccessfulCrossesAndCorners,timesTackled,iboxBlocked,groundDuels,aerialDuelsWon,straightRedCards,openPlayPasses,shotsOffTargetIncWoodwork,cornersWon,totalLossesOfPossession,tacklesWon,successfulDribbles,blocks,leftsidePasses,totalFoulsConceded,interceptions,successfulLongPasses,backwardPasses,touches,throwInsToOwnPlayer,substituteOff,shotsBlockedOutsideBox,unsuccessfulLaunches,successfulPassesOwnHalf,foulAttemptedTackle,handballsConceded,expectedGoals,yellowCards,unsuccessfulLongPasses,unsuccessfulPassesOwnHalf,goals,awayGoals,goalKicks,successfulLaunches,homeGoals,leftFootGoals,lastPlayerTackle,headedGoals,gkSuccessfulDistribution,clearancesOffTheLine,hitWoodwork,successfulCornersIntoBox,freekickTotal,attemptsFromSetPieces,unsuccessfulCornersIntoBox,secondGoalAssists,expectedGoalsFreekick,successfulLayoffs,cornersTakenInclShortCorners,shotsOnTargetOutsideBox,penaltiesTaken,oboxTarget,penaltyGoals,foulWonPenalty,rightFootGoals,catches,savesMadeFromOutsideBox,savesMadeCaught,penaltiesFaced,punches,ownGoalScored,savesMade,goalkeeperSmother,drops,crossesNotClaimed,gkUnsuccessfulDistribution,savesMadeParried,savesMadeFromInsideBox,setPiecesGoals,redCards2ndYellow
144485,Ivan Toney,Forward,Brentford,94,England,2022-23,259.0,5.0,3.4927,95.0,0.0,16.0,42.0,6.0,17.5387,23.0,78.0,12.0,261.0,33.0,4.0,53.0,33.0,280.0,29.0,736.0,27.0,5.0,,227.0,7.0,5.0,16.0,2953.0,16.0,12.0,118.0,223.0,8.0,,46.0,114.0,442.0,167.0,3.0,2.0,43.1193,23.0,35.0,42.0,11.0,141.0,182.0,74.0,6.0,482.0,15.0,279.0,103.0,33.0,10.0,29.0,337.0,34.0,29.0,76.0,11.0,255.0,109.0,0.0,717.0,36.0,29.0,501.0,13.0,17.0,9.0,110.0,52.0,14.0,14.0,165.0,1346.0,7.0,4.0,5.0,2.0,124.0,22.0,1.0,18.677,9.0,19.0,44.0,20.0,9.0,,,11.0,3.0,,2.0,,1.0,4.0,,9.0,9.0,,,0.8753,42.0,1.0,6.0,7.0,6.0,6.0,3.0,15.0,,,,,,,,,,,,,,2.0,
183656,Josh Dasilva,Midfielder,Brentford,94,England,2022-23,73.0,6.0,1.5655,23.0,0.0,7.0,6.0,5.0,2.3639,18.0,11.0,1.0,78.0,36.0,2.0,7.0,14.0,99.0,23.0,572.0,,6.0,22.0,14.0,,7.0,2.0,1381.0,2.0,2.0,8.0,78.0,4.0,,33.0,72.0,452.0,32.0,,1.0,20.0289,10.0,6.0,17.0,1.0,65.0,100.0,23.0,2.0,151.0,16.0,150.0,66.0,36.0,9.0,15.0,269.0,13.0,26.0,44.0,1.0,137.0,6.0,0.0,562.0,5.0,4.0,203.0,9.0,31.0,6.0,190.0,14.0,5.0,21.0,132.0,846.0,11.0,14.0,6.0,6.0,211.0,3.0,1.0,1.5343,1.0,21.0,22.0,4.0,2.0,,2.0,2.0,3.0,,,,,,1.0,,,3.0,1.0,,8.0,6.0,,,,,,1.0,,,,,,,,,,,,,,,
249231,Keane Lewis-Potter,Forward,Brentford,94,England,2022-23,23.0,1.0,0.2738,5.0,0.0,3.0,2.0,,,1.0,4.0,1.0,26.0,10.0,1.0,2.0,3.0,30.0,7.0,76.0,1.0,1.0,7.0,8.0,,1.0,2.0,317.0,2.0,1.0,4.0,13.0,3.0,,7.0,9.0,46.0,20.0,,,4.2914,4.0,2.0,4.0,2.0,19.0,33.0,4.0,0.0,36.0,4.0,21.0,20.0,10.0,1.0,10.0,33.0,1.0,7.0,18.0,2.0,28.0,4.0,0.0,75.0,2.0,6.0,66.0,,4.0,1.0,9.0,1.0,,,13.0,154.0,2.0,3.0,1.0,1.0,14.0,,,0.4839,0.0,4.0,3.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
513418,Kevin Schade,Midfielder,Brentford,94,Germany,2022-23,69.0,4.0,0.7644,25.0,0.0,2.0,4.0,6.0,1.0098,12.0,10.0,1.0,56.0,18.0,1.0,12.0,7.0,58.0,11.0,156.0,6.0,,11.0,54.0,,4.0,3.0,728.0,3.0,,24.0,62.0,2.0,,18.0,32.0,98.0,59.0,,,7.9403,7.0,4.0,7.0,2.0,45.0,35.0,8.0,0.0,131.0,7.0,44.0,33.0,18.0,4.0,18.0,75.0,5.0,11.0,27.0,2.0,77.0,30.0,0.0,156.0,6.0,13.0,128.0,8.0,12.0,,21.0,13.0,4.0,,56.0,319.0,1.0,6.0,,1.0,27.0,8.0,,1.9943,2.0,2.0,6.0,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,
191866,Kristoffer Ajer,Defender,Brentford,94,Norway,2022-23,35.0,1.0,0.0934,16.0,0.0,,,,,11.0,1.0,,50.0,9.0,,12.0,9.0,70.0,5.0,294.0,,,,26.0,2.0,1.0,,766.0,,,11.0,36.0,3.0,1.0,9.0,21.0,206.0,11.0,10.0,1.0,13.5349,1.0,17.0,14.0,,24.0,23.0,8.0,0.0,71.0,1.0,145.0,36.0,9.0,3.0,4.0,88.0,11.0,5.0,12.0,,45.0,15.0,0.0,287.0,1.0,2.0,101.0,8.0,2.0,5.0,84.0,5.0,7.0,18.0,42.0,432.0,34.0,3.0,,12.0,137.0,2.0,,0.0357,0.0,20.0,33.0,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228044,Mads Bech,Defender,Brentford,94,Denmark,2022-23,,,0.0013,2.0,0.0,,,,,,,,1.0,4.0,,2.0,,1.0,,7.0,,,4.0,1.0,,,,19.0,,,,1.0,,,,,5.0,,3.0,,0.0486,,1.0,,,,3.0,,0.0,1.0,,2.0,,4.0,,,2.0,,,,,,1.0,0.0,7.0,,,4.0,,,,1.0,,1.0,1.0,1.0,14.0,1.0,,,,4.0,,,,0.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226956,Mads Roerslev,Defender,Brentford,94,Denmark,2022-23,46.0,5.0,0.8077,13.0,0.0,,1.0,1.0,,22.0,3.0,2.0,69.0,20.0,,9.0,12.0,93.0,15.0,263.0,,,8.0,20.0,5.0,5.0,1.0,1102.0,1.0,1.0,12.0,36.0,1.0,,30.0,28.0,159.0,13.0,1.0,1.0,16.7329,8.0,32.0,12.0,,34.0,9.0,3.0,0.0,82.0,9.0,125.0,48.0,20.0,10.0,3.0,86.0,11.0,15.0,12.0,,62.0,8.0,0.0,262.0,2.0,3.0,136.0,12.0,3.0,5.0,84.0,4.0,9.0,11.0,45.0,441.0,19.0,2.0,,15.0,89.0,2.0,,0.3001,0.0,24.0,27.0,,,,5.0,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
207283,Mathias Jensen,Midfielder,Brentford,94,Denmark,2022-23,172.0,22.0,4.7062,54.0,0.0,5.0,7.0,,1.1608,71.0,18.0,5.0,193.0,37.0,6.0,26.0,37.0,296.0,60.0,1217.0,1.0,3.0,,28.0,3.0,53.0,,2829.0,,,17.0,132.0,9.0,,74.0,121.0,810.0,28.0,70.0,1.0,41.2696,42.0,23.0,40.0,2.0,155.0,346.0,25.0,1.0,304.0,49.0,428.0,175.0,37.0,35.0,28.0,565.0,31.0,105.0,60.0,2.0,276.0,11.0,0.0,1076.0,11.0,26.0,593.0,36.0,25.0,5.0,193.0,32.0,32.0,111.0,250.0,1980.0,114.0,27.0,3.0,22.0,409.0,21.0,,2.0935,5.0,103.0,73.0,5.0,0.0,,5.0,5.0,1.0,,1.0,,,1.0,28.0,4.0,4.0,34.0,2.0,0.5192,6.0,76.0,2.0,,2.0,,,3.0,,,,,,,,,,,,,,,
503300,Matthew Cox,Goalkeeper,Brentford,94,England,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501284,Michael Olakigbe,Forward,Brentford,94,England,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440089,Mikkel Damsgaard,Midfielder,Brentford,94,Denmark,2022-23,63.0,2.0,1.3306,32.0,0.0,3.0,6.0,,1.3832,31.0,9.0,5.0,83.0,26.0,,13.0,9.0,101.0,21.0,371.0,,2.0,17.0,19.0,,4.0,4.0,981.0,4.0,,9.0,61.0,2.0,,30.0,51.0,259.0,27.0,,,12.8823,11.0,10.0,14.0,1.0,54.0,75.0,11.0,0.0,124.0,18.0,154.0,70.0,26.0,10.0,9.0,173.0,12.0,25.0,15.0,1.0,105.0,10.0,0.0,364.0,3.0,3.0,162.0,21.0,9.0,2.0,70.0,13.0,10.0,11.0,72.0,564.0,1.0,9.0,2.0,4.0,101.0,6.0,1.0,2.6083,4.0,18.0,20.0,,,,1.0,,,,,,,,1.0,,,1.0,,,5.0,2.0,2.0,,2.0,,,,,,,,,,,,,,,,,,
61810,Pontus Jansson,Defender,Brentford,94,Sweden,2022-23,17.0,,0.1315,15.0,0.0,,2.0,,0.3218,5.0,4.0,1.0,45.0,12.0,,7.0,9.0,63.0,,315.0,1.0,,3.0,36.0,1.0,,1.0,725.0,1.0,,12.0,32.0,4.0,,7.0,8.0,238.0,8.0,,1.0,11.9421,,38.0,14.0,,5.0,50.0,1.0,0.0,49.0,4.0,131.0,25.0,12.0,2.0,,49.0,10.0,,1.0,,13.0,24.0,0.0,309.0,2.0,,67.0,3.0,2.0,9.0,117.0,2.0,9.0,14.0,17.0,402.0,5.0,2.0,,6.0,203.0,1.0,,0.3197,0.0,18.0,22.0,1.0,1.0,,1.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194010,Rico Henry,Defender,Brentford,94,Jamaica,2022-23,167.0,24.0,2.8837,49.0,0.0,11.0,4.0,10.0,1.0401,57.0,11.0,4.0,165.0,37.0,2.0,30.0,37.0,243.0,63.0,973.0,2.0,9.0,,96.0,9.0,24.0,3.0,3242.0,3.0,,56.0,161.0,10.0,,42.0,121.0,688.0,33.0,15.0,2.0,47.651,21.0,69.0,46.0,2.0,111.0,257.0,38.0,0.0,328.0,21.0,394.0,197.0,37.0,26.0,17.0,409.0,36.0,63.0,61.0,2.0,232.0,40.0,0.0,972.0,7.0,11.0,448.0,31.0,26.0,8.0,71.0,32.0,30.0,42.0,251.0,1692.0,122.0,8.0,9.0,35.0,345.0,7.0,1.0,1.539,4.0,78.0,71.0,,,,8.0,,,,,,1.0,,,,,,,,2.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,
591357,Ryan Trevitt,Midfielder,Brentford,94,England,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205836,Saman Ghoddos,Forward,Brentford,94,Iran,2022-23,12.0,,0.3,6.0,0.0,,1.0,,0.4002,2.0,1.0,1.0,7.0,15.0,,1.0,,15.0,2.0,69.0,,,15.0,9.0,,3.0,1.0,126.0,1.0,,4.0,10.0,,,5.0,5.0,52.0,3.0,1.0,1.0,2.977,4.0,2.0,5.0,,8.0,17.0,3.0,0.0,22.0,4.0,22.0,24.0,15.0,1.0,2.0,36.0,5.0,4.0,3.0,,13.0,5.0,0.0,66.0,,1.0,26.0,1.0,,1.0,10.0,3.0,4.0,2.0,20.0,105.0,2.0,,,4.0,21.0,,,0.0462,0.0,8.0,1.0,,,,1.0,,,,,,,,2.0,,,2.0,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,
174932,Sergi Canós,Midfielder,Brentford,94,Spain,2022-23,8.0,,0.0327,4.0,0.0,,,,,,1.0,,13.0,5.0,,1.0,,16.0,3.0,37.0,,,5.0,1.0,,,,73.0,,1.0,1.0,7.0,,,2.0,7.0,20.0,2.0,,,1.3906,1.0,1.0,2.0,,7.0,5.0,3.0,0.0,15.0,2.0,14.0,6.0,5.0,,2.0,13.0,2.0,3.0,2.0,,14.0,,0.0,36.0,1.0,1.0,22.0,,4.0,1.0,10.0,3.0,,1.0,8.0,62.0,2.0,,,2.0,8.0,2.0,1.0,0.0475,0.0,3.0,4.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
432160,Shandon Baptiste,Midfielder,Brentford,94,Grenada,2022-23,38.0,3.0,0.5452,22.0,1.0,2.0,1.0,1.0,0.2231,15.0,2.0,2.0,30.0,23.0,1.0,9.0,4.0,39.0,6.0,279.0,1.0,,19.0,13.0,,4.0,1.0,603.0,1.0,,7.0,39.0,3.0,,15.0,33.0,227.0,9.0,,,6.4884,9.0,10.0,6.0,2.0,31.0,68.0,12.0,0.0,77.0,8.0,80.0,45.0,23.0,6.0,3.0,132.0,3.0,7.0,11.0,2.0,64.0,6.0,0.0,278.0,1.0,3.0,76.0,9.0,6.0,2.0,66.0,11.0,7.0,13.0,65.0,395.0,3.0,4.0,,2.0,112.0,8.0,1.0,0.3452,1.0,9.0,12.0,,,,,,,,,,,,1.0,,,1.0,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,1.0
140200,Thomas Strakosha,Goalkeeper,Brentford,94,Albania,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592661,Tristan Crama,Defender,Brentford,94,France,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204580,Vitaly Janelt,Midfielder,Brentford,94,Germany,2022-23,97.0,8.0,1.514,41.0,0.0,3.0,5.0,,2.2108,54.0,11.0,3.0,146.0,35.0,1.0,23.0,24.0,187.0,13.0,977.0,2.0,,11.0,56.0,6.0,8.0,1.0,2207.0,1.0,1.0,23.0,116.0,8.0,,41.0,83.0,723.0,40.0,2.0,1.0,30.2447,15.0,23.0,28.0,3.0,74.0,309.0,21.0,0.0,213.0,20.0,301.0,159.0,35.0,27.0,14.0,381.0,20.0,14.0,25.0,3.0,157.0,33.0,0.0,965.0,6.0,7.0,251.0,27.0,9.0,9.0,207.0,22.0,29.0,67.0,160.0,1293.0,14.0,11.0,,14.0,417.0,8.0,3.0,2.3613,3.0,41.0,43.0,3.0,0.0,,11.0,3.0,2.0,,1.0,,,,,,,1.0,,,3.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,
508395,Yehor Yarmoliuk,Midfielder,Brentford,94,Ukraine,2022-23,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216646,Yoane Wissa,Forward,Brentford,94,DR Congo,2022-23,94.0,,1.0332,44.0,0.0,3.0,15.0,1.0,4.4254,17.0,29.0,4.0,77.0,38.0,3.0,16.0,16.0,91.0,12.0,327.0,19.0,,22.0,50.0,,,5.0,1599.0,5.0,,26.0,87.0,4.0,,25.0,63.0,227.0,65.0,,1.0,20.6202,10.0,14.0,17.0,3.0,68.0,89.0,26.0,1.0,181.0,10.0,80.0,69.0,38.0,5.0,15.0,159.0,13.0,12.0,40.0,3.0,131.0,24.0,0.0,322.0,14.0,6.0,188.0,12.0,20.0,,59.0,21.0,6.0,9.0,99.0,580.0,2.0,15.0,,3.0,77.0,13.0,1.0,5.5166,3.0,14.0,20.0,7.0,4.0,,1.0,3.0,1.0,,3.0,,,1.0,,,,,,,8.0,,3.0,,3.0,,1.0,3.0,,,,,,,,,,,,,,,
