season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2017-18,7438040,2,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,3.0,,5.0,10.0,10.0,17.0,,,2.0,,,,,,,,2.0,,,,,,,,,4.0,,90.0,,,,,,,,,9.0,,7.0,,,,,5.0,,6.0,,9.0,,17.0,11.0,22.0,0,1.0,42.0,,1.0,,
2017-18,7438040,2,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7438040,2,21,West_Ham_United,Away,254713,113564,Sam Byram,sam-byram,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437778,3,21,West_Ham_United,Away,9729,8380,James Collins,james-collins,D,False,,,10.0,10.0,39.0,49.0,1.0,4.0,1.0,,,,,,,2.0,7.0,,,1.0,,,,,,,,90.0,,1.0,,,,,,,17.0,,6.7,,,,,7.0,1.0,,,18.0,,22.0,44.0,66.0,0,1.0,77.0,,1.0,1.0,
2017-18,7437778,3,21,West_Ham_United,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,,,3.0,17.0,20.0,37.0,2.0,2.0,8.0,,,,2.0,,,5.0,5.0,,,1.0,,,,,2.0,1.0,,90.0,,,,,,,,,21.0,,6.6,,,,,7.0,1.0,,,7.0,1.0,28.0,27.0,55.0,0,2.0,85.0,,,1.0,
2017-18,7437778,3,21,West_Ham_United,Away,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,6.0,10.0,47.0,57.0,4.0,,4.0,,,,,,,5.0,4.0,,,1.0,,,,,,,,90.0,,,,,,,,,18.0,,6.3,,,,,3.0,,,,16.0,,22.0,53.0,75.0,0,1.0,83.0,,3.0,,
2017-18,7437778,3,21,West_Ham_United,Away,27622,38580,José Fonte,jose-fonte,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437778,3,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,,,3.0,15.0,20.0,35.0,1.0,,3.0,,,,1.0,,1.0,3.0,1.0,,,1.0,,,,,1.0,,,90.0,1.0,1.0,,,,,,,13.0,,6.5,,,1.0,,2.0,,3.0,,6.0,,20.0,24.0,41.0,2,,68.0,1.0,1.0,,
2017-18,7437778,3,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437757,4,21,West_Ham_United,Home,9729,8380,James Collins,james-collins,D,False,,,7.0,12.0,17.0,29.0,2.0,4.0,4.0,,1.0,,,,,2.0,5.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,,10.0,,7.5,,,1.0,,8.0,,,,15.0,,21.0,17.0,38.0,1,1.0,56.0,1.0,,,
2017-18,7437757,4,21,West_Ham_United,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,1.0,,1.0,17.0,6.0,22.0,1.0,4.0,7.0,,,,3.0,,1.0,7.0,11.0,,,2.0,,,,,2.0,2.0,,90.0,,,,,,,,,20.0,,7.0,,,,,2.0,,3.0,,4.0,,27.0,10.0,34.0,0,4.0,73.0,2.0,3.0,,
2017-18,7437757,4,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,2.0,7.0,16.0,23.0,,4.0,4.0,,,,,,,2.0,4.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,,6.0,,7.1,,,,,7.0,1.0,,,5.0,,12.0,16.0,28.0,0,,40.0,,,,
2017-18,7437757,4,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437757,4,21,West_Ham_United,Home,27622,38580,José Fonte,jose-fonte,D,False,,,4.0,14.0,15.0,29.0,2.0,2.0,6.0,,,1.0,1.0,,,4.0,5.0,,,1.0,,,,,2.0,1.0,,90.0,,1.0,,,,,,,11.0,,7.3,,,1.0,,1.0,1.0,1.0,,8.0,,22.0,17.0,38.0,2,2.0,52.0,1.0,,1.0,
2017-18,7437757,4,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,4.0,,5.0,13.0,5.0,14.0,2.0,2.0,5.0,1.0,,,,,3.0,6.0,3.0,,,1.0,,,,,,3.0,,90.0,,2.0,,,,,,,27.0,,7.3,,,1.0,,2.0,,19.0,,11.0,,34.0,7.0,22.0,1,1.0,62.0,,,,
2017-18,7437757,4,21,West_Ham_United,Home,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437757,4,21,West_Ham_United,Home,254713,113564,Sam Byram,sam-byram,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437803,5,21,West_Ham_United,Away,9729,8380,James Collins,james-collins,D,False,,,3.0,19.0,21.0,40.0,,,2.0,,,,,,,1.0,,,,1.0,,,,,,1.0,,58.0,,,,,,,,,5.0,,6.9,,,,,5.0,,,,5.0,,23.0,22.0,45.0,0,,50.0,,,,
2017-18,7437803,5,21,West_Ham_United,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,1.0,,2.0,18.0,21.0,38.0,,,4.0,,,,,,,2.0,5.0,,,2.0,,,,,2.0,,,90.0,,,,,,,,,10.0,,7.2,,,,,2.0,,4.0,,3.0,,24.0,22.0,42.0,0,3.0,62.0,,2.0,,
2017-18,7437803,5,21,West_Ham_United,Away,14120,48717,Winston Reid,winston-reid,D,False,,,2.0,8.0,56.0,64.0,,1.0,6.0,,,,2.0,,,2.0,2.0,,,,,,,,1.0,,,90.0,,1.0,,,,,,,4.0,,7.0,,,,,6.0,,,,4.0,,12.0,56.0,68.0,0,,77.0,,1.0,,
2017-18,7437803,5,21,West_Ham_United,Away,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437803,5,21,West_Ham_United,Away,27622,38580,José Fonte,jose-fonte,D,False,2.0,,7.0,37.0,38.0,73.0,,2.0,3.0,,,1.0,,,,1.0,6.0,,,1.0,,,,,,1.0,,90.0,,,,,,,,,10.0,,7.6,,,1.0,,,,2.0,,11.0,,45.0,40.0,83.0,2,4.0,91.0,,,,
2017-18,7437803,5,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,3.0,,2.0,15.0,15.0,27.0,1.0,1.0,4.0,,,,,,,1.0,2.0,,,,,,,,,2.0,,90.0,,,,,,,,,19.0,,7.0,,,,,3.0,,17.0,,4.0,,32.0,15.0,30.0,0,1.0,64.0,2.0,,,
2017-18,7437803,5,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437752,6,21,West_Ham_United,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,,,2.0,10.0,6.0,16.0,3.0,2.0,4.0,,,,3.0,,,6.0,5.0,,,,,,,,4.0,1.0,,90.0,,,,,,,,,20.0,,7.1,,,,,5.0,,2.0,,6.0,,19.0,9.0,26.0,0,3.0,61.0,1.0,,,1.0
2017-18,7437752,6,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,7.0,11.0,20.0,31.0,1.0,1.0,4.0,,,,1.0,,,2.0,4.0,,,,,,,,2.0,,,90.0,,,,,,,,,8.0,,6.9,,,1.0,,7.0,,,,8.0,,16.0,21.0,37.0,1,1.0,56.0,,2.0,,1.0
2017-18,7437752,6,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,6.0,16.0,22.0,38.0,2.0,2.0,12.0,,,,1.0,,1.0,4.0,5.0,,,,,,,,3.0,1.0,,90.0,,,,,,,,,10.0,,6.8,,,,,8.0,,,,11.0,,20.0,27.0,47.0,0,2.0,64.0,,1.0,,2.0
2017-18,7437752,6,21,West_Ham_United,Home,27622,38580,José Fonte,jose-fonte,D,False,,,3.0,12.0,7.0,19.0,2.0,,3.0,1.0,,,,,1.0,4.0,3.0,,,1.0,1.0,,,,2.0,1.0,,74.0,,1.0,,,,,,,10.0,,6.7,,,,,1.0,,,,6.0,,18.0,10.0,28.0,0,1.0,39.0,,2.0,,
2017-18,7437752,6,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,3.0,,5.0,22.0,11.0,30.0,1.0,1.0,4.0,,,,2.0,,3.0,9.0,6.0,,,1.0,,,,,,1.0,,90.0,,,,,,,,,29.0,,6.2,,,,,,2.0,11.0,,12.0,,42.0,13.0,44.0,0,4.0,83.0,2.0,1.0,,3.0
2017-18,7437752,6,21,West_Ham_United,Home,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,1.0,,,8.0,3.0,10.0,,,2.0,,,,,,2.0,5.0,2.0,,,1.0,1.0,,,,,1.0,,16.0,,,,,,,,,9.0,,6.6,,,,,,4.0,3.0,,,,10.0,3.0,10.0,0,,22.0,3.0,,2.0,
2017-18,7437752,6,21,West_Ham_United,Home,254713,113564,Sam Byram,sam-byram,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437753,7,21,West_Ham_United,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,1.0,,,16.0,14.0,29.0,1.0,2.0,6.0,,,,,,1.0,3.0,10.0,,,1.0,,,,,2.0,,,90.0,,1.0,,,,,,,16.0,,7.8,,,,,,,4.0,,2.0,,26.0,16.0,38.0,0,6.0,74.0,,2.0,,
2017-18,7437753,7,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,5.0,7.0,13.0,20.0,1.0,3.0,6.0,,,,,,,3.0,5.0,,,2.0,,,,,1.0,,,90.0,,1.0,,,,,,,6.0,,7.4,,,,,14.0,,,,8.0,,10.0,16.0,26.0,0,2.0,45.0,,,,
2017-18,7437753,7,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437753,7,21,West_Ham_United,Home,27622,38580,José Fonte,jose-fonte,D,False,,,4.0,8.0,18.0,26.0,1.0,5.0,1.0,,,,,,,1.0,6.0,,,,,,,,4.0,1.0,,90.0,,,,,,,,,9.0,,7.8,,,,,7.0,,,,7.0,,13.0,22.0,35.0,0,1.0,48.0,,,,
2017-18,7437753,7,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,3.0,,4.0,21.0,14.0,32.0,2.0,2.0,6.0,,,,,,3.0,6.0,7.0,,,1.0,,,,,2.0,2.0,,90.0,,,,,,,,,24.0,,7.2,,,,,2.0,,11.0,,9.0,,35.0,17.0,41.0,0,3.0,80.0,2.0,2.0,,
2017-18,7437753,7,21,West_Ham_United,Home,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,2.0,,,5.0,2.0,5.0,,,1.0,1.0,,,,,1.0,2.0,1.0,,,,1.0,,,,1.0,2.0,,12.0,,,,,,,,,2.0,,7.2,,,,,,1.0,2.0,,,,5.0,2.0,5.0,0,,11.0,,1.0,,
2017-18,7437753,7,21,West_Ham_United,Home,254713,113564,Sam Byram,sam-byram,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437736,8,21,West_Ham_United,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,,,,7.0,5.0,12.0,1.0,3.0,3.0,,,,1.0,,,2.0,4.0,,,,,,,,2.0,,,90.0,,1.0,,,,,,,11.0,,6.8,,,,,5.0,,1.0,,3.0,,13.0,7.0,19.0,0,1.0,47.0,,,,
2017-18,7437736,8,21,West_Ham_United,Away,14120,48717,Winston Reid,winston-reid,D,False,,,,5.0,18.0,23.0,3.0,1.0,4.0,,,,,,,5.0,3.0,,,2.0,,,,,2.0,,,90.0,,,,,,,,,5.0,,6.4,,,,,6.0,,,,3.0,,9.0,19.0,28.0,0,,39.0,,2.0,,
2017-18,7437736,8,21,West_Ham_United,Away,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437736,8,21,West_Ham_United,Away,27622,38580,José Fonte,jose-fonte,D,False,,,7.0,9.0,7.0,16.0,6.0,3.0,2.0,,,,,,,7.0,4.0,,,1.0,,,,,3.0,,,90.0,,3.0,,,,,,,7.0,,7.4,,,,,10.0,,,,14.0,,14.0,9.0,23.0,0,1.0,42.0,,,,
2017-18,7437736,8,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,,,3.0,6.0,10.0,16.0,,2.0,3.0,,,,,,,,3.0,,,,,,,,1.0,,,90.0,,,,,,,,,16.0,,6.6,,,,,2.0,,1.0,,6.0,,15.0,11.0,25.0,0,,40.0,1.0,1.0,,
2017-18,7437736,8,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,0,,1.0,,,,
2017-18,7437843,9,21,West_Ham_United,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,3.0,,2.0,25.0,15.0,37.0,3.0,5.0,9.0,,,,,,,4.0,16.0,,,1.0,,,,,1.0,4.0,,90.0,,,,1.0,,,,,15.0,,7.3,,,,,,2.0,7.0,,5.0,,34.0,19.0,46.0,0,7.0,87.0,1.0,3.0,2.0,5.0
2017-18,7437843,9,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,6.0,22.0,45.0,67.0,1.0,2.0,7.0,,,1.0,1.0,,,2.0,4.0,,,1.0,,,,,2.0,,,90.0,,,,,,,,,5.0,,6.7,,,1.0,,1.0,,,,7.0,,24.0,46.0,70.0,2,,85.0,1.0,2.0,,
2017-18,7437843,9,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437843,9,21,West_Ham_United,Home,27622,38580,José Fonte,jose-fonte,D,False,,,4.0,45.0,35.0,80.0,4.0,2.0,12.0,,,,,,,4.0,5.0,,,,,,,,2.0,,,90.0,,1.0,,,,,,,11.0,,6.7,,,,,2.0,,,,8.0,,53.0,38.0,91.0,0,1.0,101.0,,2.0,,1.0
2017-18,7437843,9,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437843,9,21,West_Ham_United,Home,174975,105717,Arthur Masuaku,arthur-masuaku,D,False,,,4.0,33.0,22.0,55.0,,1.0,3.0,,,1.0,,,,,8.0,,,,,,,,,1.0,,90.0,,,,,,,,,11.0,,7.0,,,,,,4.0,7.0,,5.0,,43.0,23.0,59.0,1,2.0,81.0,,1.0,4.0,1.0
2017-18,7437843,9,21,West_Ham_United,Home,254713,113564,Sam Byram,sam-byram,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7437741,10,21,West_Ham_United,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,,,,7.0,5.0,12.0,1.0,1.0,1.0,,,,2.0,,,5.0,8.0,,,2.0,,,,,3.0,,,62.0,,,,,,,,,15.0,,6.6,,,,,4.0,,3.0,,4.0,,18.0,6.0,21.0,0,7.0,46.0,3.0,,,
2017-18,7437741,10,21,West_Ham_United,Away,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,3.0,9.0,9.0,18.0,3.0,5.0,3.0,,,,1.0,,,6.0,9.0,,,2.0,,,,,,1.0,,90.0,,1.0,,1.0,,,,,6.0,,6.4,,,1.0,,11.0,,,,5.0,,12.0,12.0,24.0,1,2.0,41.0,,2.0,,
2017-18,7437741,10,21,West_Ham_United,Away,27622,38580,José Fonte,jose-fonte,D,False,,,,8.0,15.0,23.0,3.0,2.0,3.0,,,,2.0,,,5.0,4.0,,1.0,,,,,,1.0,,,76.0,,1.0,,,,,,,7.0,,6.6,,,1.0,,4.0,,,,4.0,,12.0,16.0,28.0,1,1.0,44.0,2.0,1.0,,
2017-18,7437741,10,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,,,,6.0,6.0,12.0,1.0,,3.0,1.0,,,,,1.0,3.0,2.0,,,1.0,1.0,,,,2.0,1.0,,45.0,,,,,,,,,12.0,,7.1,,,,,,,2.0,,3.0,,13.0,7.0,18.0,0,2.0,35.0,2.0,,,
2017-18,7437741,10,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,1.0,6.0,3.0,9.0,1.0,1.0,5.0,,,,3.0,,,8.0,7.0,,,3.0,,,,,,,,45.0,,,,,,,,,9.0,,5.9,,,,,4.0,3.0,1.0,,2.0,,9.0,4.0,12.0,0,3.0,32.0,,1.0,2.0,
2017-18,7437817,11,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,9.0,11.0,27.0,38.0,1.0,,10.0,,,,2.0,,1.0,6.0,2.0,,,2.0,,,,,1.0,,,90.0,,1.0,,,,,,,11.0,,6.1,,,,,2.0,,,,13.0,,20.0,28.0,48.0,0,1.0,58.0,,1.0,,
2017-18,7437817,11,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,2.0,10.0,20.0,30.0,1.0,3.0,6.0,,,,,,,1.0,6.0,,,,,,,,2.0,,,90.0,,,,,,,,,14.0,,6.4,,,,,2.0,2.0,,,4.0,,22.0,21.0,43.0,0,,56.0,,1.0,2.0,
2017-18,7437817,11,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,,,3.0,14.0,17.0,31.0,1.0,4.0,3.0,,,,,,3.0,4.0,5.0,,,,,,,,1.0,,,90.0,,,,,,,,,18.0,,6.3,,,,,4.0,,1.0,,6.0,,22.0,21.0,42.0,0,1.0,64.0,2.0,,,
2017-18,7437817,11,21,West_Ham_United,Home,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2017-18,7438102,12,21,West_Ham_United,Away,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,2.0,,5.0,27.0,18.0,43.0,3.0,4.0,2.0,,,,1.0,,,5.0,5.0,,,1.0,,,,,6.0,2.0,,90.0,,,,,,,,,14.0,,7.3,,,,,3.0,1.0,2.0,,9.0,,36.0,19.0,53.0,0,,86.0,1.0,,1.0,
2017-18,7438102,12,21,West_Ham_United,Away,14120,48717,Winston Reid,winston-reid,D,False,,,4.0,10.0,22.0,32.0,3.0,3.0,1.0,,,,,,,4.0,4.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,,10.0,,6.7,,,1.0,,5.0,,,,8.0,,17.0,24.0,41.0,1,1.0,52.0,1.0,,,
2017-18,7438102,12,21,West_Ham_United,Away,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,4.0,15.0,24.0,39.0,2.0,3.0,4.0,,,,,,,2.0,5.0,,,,,,,,7.0,,,90.0,,,,,,,,,9.0,,7.1,,,,,7.0,,,,8.0,,21.0,27.0,48.0,0,,66.0,,2.0,,
2017-18,7438102,12,21,West_Ham_United,Away,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,,,1.0,15.0,15.0,30.0,,1.0,5.0,,,,1.0,,,2.0,1.0,,,,,,,,1.0,,,90.0,,,,,,,,,14.0,,6.2,,,1.0,,2.0,1.0,2.0,,3.0,,21.0,16.0,35.0,1,,53.0,1.0,,,
2017-18,7438102,12,21,West_Ham_United,Away,174975,105717,Arthur Masuaku,arthur-masuaku,D,True,2.0,,2.0,10.0,6.0,14.0,,,,,,,,,,,2.0,,,,,,,,,1.0,,16.0,,,,,,,,,5.0,,6.9,,,,,,1.0,5.0,,2.0,,14.0,6.0,15.0,0,,23.0,1.0,1.0,1.0,
2017-18,7438079,13,21,West_Ham_United,Home,11796,20658,Pablo Zabaleta,pablo-zabaleta,D,False,,,,15.0,10.0,25.0,2.0,4.0,6.0,,,,,,,4.0,10.0,,,2.0,,,,,,,,90.0,,,,,,,,,19.0,,7.2,,,,,1.0,,3.0,,1.0,,24.0,12.0,33.0,0,5.0,59.0,,1.0,,
2017-18,7438079,13,21,West_Ham_United,Home,14120,48717,Winston Reid,winston-reid,D,False,,,1.0,7.0,8.0,15.0,1.0,1.0,4.0,,,,2.0,,1.0,4.0,2.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,,13.0,,6.1,,,,,3.0,,,,8.0,,13.0,12.0,25.0,0,,34.0,2.0,1.0,,
2017-18,7438079,13,21,West_Ham_United,Home,21164,40669,Angelo Ogbonna,angelo-ogbonna,D,False,,,2.0,16.0,15.0,31.0,1.0,,6.0,,1.0,,,,,1.0,1.0,,,,,,,,,,,90.0,1.0,,,,,,,,4.0,,6.5,,,,,2.0,1.0,,,4.0,,17.0,17.0,34.0,1,,39.0,1.0,,1.0,
2017-18,7438079,13,21,West_Ham_United,Home,43443,55459,Aaron Cresswell,aaron-cresswell,D,False,1.0,,,20.0,9.0,28.0,3.0,,3.0,,,,2.0,,,7.0,4.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,,20.0,,6.4,,,,,3.0,3.0,7.0,,2.0,,32.0,12.0,37.0,0,2.0,72.0,1.0,1.0,1.0,
