season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,7.0,30.0,31.0,61.0,2.0,6.0,8.0,,,,,,,,2.0,7.0,,,,,,,,2.0,1.0,,90.0,,,,,,,7.0,,7.6,,,1.0,6.0,,,,11.0,,32.0,36.0,68.0,1,1.0,79.0,,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,1.0,,2.0,35.0,18.0,52.0,4.0,4.0,6.0,,1.0,,,,,,6.0,5.0,,,2.0,1.0,,,,2.0,3.0,,90.0,1.0,,,,,,22.0,,7.4,,,2.0,,,6.0,,2.0,,50.0,20.0,64.0,3,1.0,98.0,1.0,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,1.0,3.0,2.0,5.0,2.0,,2.0,,1.0,2.0,,,,1.0,3.0,,,,,,,,,,,,14.0,,,,,,,4.0,,6.4,,,3.0,,,,,2.0,,6.0,2.0,8.0,5,,14.0,,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,,15.0,9.0,24.0,5.0,4.0,1.0,1.0,2.0,1.0,,,,,6.0,6.0,,,1.0,,1.0,,,,2.0,,76.0,3.0,,,,,,5.0,,7.6,,,2.0,2.0,,,,1.0,,19.0,10.0,29.0,6,1.0,41.0,,1.0,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,2.0,,,29.0,9.0,36.0,1.0,,6.0,,1.0,2.0,,,,,2.0,3.0,,,,,,,,1.0,3.0,,90.0,1.0,,,,,,18.0,,7.2,,,,2.0,3.0,3.0,,3.0,,41.0,11.0,49.0,3,1.0,73.0,1.0,,2.0,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,1.0,,9.0,37.0,18.0,54.0,2.0,1.0,6.0,,,2.0,1.0,,,2.0,9.0,4.0,,,3.0,,,,,1.0,5.0,,90.0,,,,,,,19.0,,7.0,,,1.0,,1.0,2.0,,14.0,,49.0,21.0,68.0,3,2.0,83.0,1.0,1.0,,1.0
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,286165,159533,Adama Traoré,adama-traore,F,True,1.0,,,11.0,1.0,11.0,,1.0,3.0,1.0,,,,,,5.0,6.0,5.0,,,,,,,,,2.0,,24.0,1.0,,,,,,9.0,,7.3,,,,,3.0,2.0,,,,12.0,1.0,11.0,1,,30.0,2.0,2.0,2.0,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,606164,194634,Diogo Jota,diogo-jota,F,False,1.0,,,26.0,4.0,29.0,3.0,3.0,4.0,2.0,,1.0,,,,2.0,8.0,9.0,,,2.0,,,,,1.0,3.0,,88.0,1.0,,,,,,8.0,,7.6,,,2.0,1.0,2.0,1.0,,,,30.0,5.0,34.0,4,,53.0,,5.0,1.0,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827946,5,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,1.0,,1.0,2.0,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,0,,1.0,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,False,2.0,,1.0,20.0,16.0,34.0,,1.0,4.0,1.0,,,4.0,,,,6.0,3.0,,,2.0,,1.0,,,,2.0,,80.0,1.0,,,,,,10.0,,7.3,,,,1.0,,4.0,,2.0,,29.0,16.0,41.0,1,2.0,50.0,1.0,,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,17737,38533,Rui Patrício,rui-patricio,G,False,,,9.0,,10.0,10.0,,,10.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,12.0,,7.2,2.0,5.0,,,,,,21.0,,8.0,14.0,22.0,0,,30.0,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,1.0,5.0,17.0,22.0,2.0,4.0,4.0,,,,1.0,,,,4.0,5.0,,,1.0,,,,,4.0,,,90.0,,1.0,,,,,5.0,,7.2,,,1.0,7.0,,,,2.0,,10.0,17.0,27.0,1,1.0,46.0,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,1.0,1.0,15.0,16.0,1.0,2.0,5.0,,,,,,,,1.0,3.0,,,,,,,,1.0,,,90.0,,2.0,,,,,4.0,,6.8,,,,4.0,,,,3.0,,2.0,18.0,20.0,0,1.0,29.0,,,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,138891,165808,Hélder Costa,helder-costa,F,False,,,1.0,21.0,10.0,31.0,2.0,1.0,2.0,1.0,,,,,,4.0,7.0,4.0,,,1.0,,,,,,2.0,,75.0,,,,,,,10.0,,7.1,,,1.0,1.0,1.0,2.0,,1.0,,25.0,10.0,33.0,1,,48.0,2.0,2.0,1.0,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,,7.0,13.0,20.0,,2.0,8.0,,1.0,,,,,,1.0,4.0,,,1.0,,,,,3.0,,,90.0,1.0,,,,,,9.0,,6.9,,,,5.0,,,,2.0,,13.0,15.0,28.0,1,1.0,42.0,,1.0,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,1.0,18.0,10.0,28.0,5.0,6.0,7.0,,,,1.0,,,,9.0,8.0,,,2.0,,,,,2.0,,,90.0,1.0,,,,,,22.0,,6.5,,,,2.0,1.0,1.0,,6.0,,28.0,15.0,42.0,1,2.0,74.0,2.0,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,1.0,,1.0,,,,,,,,2.0,1.0,,,1.0,,,,,,,,10.0,,2.0,,,,,2.0,,6.9,,,,,,,,2.0,,2.0,,2.0,0,1.0,5.0,,,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,192442,102057,Raúl Jiménez,raul-jimenez,F,False,1.0,,,19.0,13.0,31.0,2.0,4.0,8.0,,1.0,,,,,1.0,7.0,5.0,,,3.0,1.0,,,,1.0,2.0,,90.0,1.0,,,,,,19.0,,6.8,,,,2.0,2.0,1.0,,2.0,2.0,31.0,16.0,46.0,1,1.0,62.0,1.0,1.0,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,,10.0,10.0,20.0,1.0,1.0,3.0,,,,,,,1.0,3.0,4.0,,,1.0,,,,,2.0,,,90.0,,,,,,,10.0,,6.8,,,,3.0,1.0,,,1.0,,16.0,11.0,27.0,0,2.0,44.0,,,1.0,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,5.0,20.0,20.0,40.0,,1.0,9.0,,,,,,,1.0,4.0,2.0,,,3.0,,,,,3.0,2.0,,90.0,1.0,1.0,,,,,8.0,,7.1,,,,2.0,,,,8.0,,23.0,24.0,47.0,1,1.0,60.0,,,,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,286165,159533,Adama Traoré,adama-traore,F,True,,,,1.0,1.0,2.0,2.0,,2.0,,,,,,,2.0,4.0,2.0,,,,,,,,1.0,,,15.0,2.0,,,,,,3.0,,7.1,,,1.0,1.0,2.0,,,,,1.0,1.0,2.0,3,,13.0,1.0,,2.0,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,606164,194634,Diogo Jota,diogo-jota,F,False,,,,16.0,11.0,27.0,1.0,2.0,13.0,,,,2.0,,,2.0,9.0,7.0,,,2.0,,,,,,,,87.0,1.0,,,,,,21.0,,6.6,,,,,5.0,1.0,,1.0,,26.0,15.0,40.0,1,1.0,57.0,3.0,1.0,3.0,1.0
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827963,6,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,1.0,,3.0,,,,,,,1.0,,6.6,,,,,,,,,,,2.0,2.0,0,,2.0,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,3.0,,4.0,28.0,26.0,51.0,1.0,,5.0,,,1.0,3.0,,,3.0,10.0,7.0,,,3.0,,,,,2.0,3.0,,90.0,,,,,,,14.0,,7.2,,,1.0,2.0,,8.0,,6.0,,38.0,27.0,57.0,2,5.0,86.0,,2.0,,2.0
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,17737,38533,Rui Patrício,rui-patricio,G,False,,,5.0,3.0,7.0,10.0,,,13.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,6.0,,8.1,3.0,6.0,,,,,,11.0,,9.0,7.0,16.0,0,,28.0,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,,9.0,13.0,22.0,2.0,4.0,,,,,,,,,3.0,7.0,,,1.0,,,,,,,,90.0,1.0,1.0,,,,,6.0,,7.3,,,,5.0,,,,2.0,,13.0,15.0,28.0,1,3.0,39.0,,,,1.0
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,5.0,11.0,34.0,45.0,,2.0,7.0,,,,,,,,,3.0,,,,,,,,1.0,,,90.0,,2.0,,,,,6.0,,7.4,,,,6.0,,,,10.0,,14.0,37.0,51.0,0,1.0,62.0,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,5.0,4.0,9.0,,,3.0,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,13.0,1.0,,,,,,4.0,,7.4,,,,,1.0,,,,,7.0,4.0,11.0,1,,15.0,1.0,,1.0,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,138891,165808,Hélder Costa,helder-costa,F,False,,,,7.0,4.0,11.0,,2.0,4.0,,,,,,,2.0,5.0,6.0,,,,,,,,,,,52.0,,,,,,,9.0,,6.5,,,,,4.0,,,,,7.0,6.0,13.0,0,2.0,24.0,2.0,1.0,1.0,1.0
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,3.0,13.0,24.0,37.0,1.0,4.0,4.0,,,,,,,1.0,3.0,4.0,,,1.0,,,,,3.0,,,90.0,,1.0,,,,,10.0,,7.1,,,,2.0,,,,4.0,,19.0,27.0,46.0,0,,55.0,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,25.0,12.0,37.0,2.0,2.0,3.0,1.0,,,,,,1.0,3.0,6.0,,,,1.0,,,,1.0,3.0,,90.0,,,,,,,14.0,,8.0,,,2.0,1.0,1.0,1.0,,2.0,,32.0,14.0,45.0,2,3.0,72.0,1.0,,1.0,3.0
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,,18.0,5.0,23.0,1.0,2.0,3.0,1.0,,,1.0,,,3.0,8.0,4.0,,,1.0,1.0,,,,,3.0,,89.0,2.0,,,,,,15.0,,7.4,,,2.0,2.0,3.0,,,2.0,,22.0,8.0,30.0,4,1.0,48.0,3.0,,1.0,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,,,3.0,19.0,7.0,26.0,2.0,1.0,5.0,,,,,,,3.0,7.0,4.0,,,1.0,,1.0,,,2.0,,,90.0,2.0,1.0,,,,,13.0,,7.5,,,,5.0,2.0,1.0,,3.0,,23.0,10.0,32.0,2,2.0,64.0,1.0,,1.0,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,2.0,,7.0,29.0,24.0,51.0,2.0,,9.0,,,1.0,1.0,,,,6.0,3.0,,,1.0,,,,,,2.0,,90.0,,2.0,,,,,10.0,,7.5,,,1.0,1.0,3.0,4.0,,11.0,,37.0,24.0,57.0,2,2.0,74.0,,,1.0,1.0
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,286165,159533,Adama Traoré,adama-traore,F,True,,,,6.0,4.0,10.0,1.0,,4.0,,,,,,,4.0,10.0,4.0,,,2.0,,,,,1.0,,,38.0,,,,,,,14.0,,6.7,,,,,6.0,1.0,,,,8.0,6.0,13.0,0,,32.0,1.0,1.0,3.0,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,606164,194634,Diogo Jota,diogo-jota,F,False,,,1.0,15.0,5.0,20.0,1.0,1.0,5.0,,,,2.0,,,2.0,7.0,5.0,,,1.0,,,,,1.0,,,77.0,,,,,,,13.0,,6.4,,,,,2.0,,,2.0,,20.0,6.0,26.0,0,,40.0,4.0,3.0,1.0,
2018-19,7827984,7,39,Wolverhampton_Wanderers,Home,846441,216054,Rúben Vinagre,ruben-vinagre,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,False,1.0,,3.0,17.0,14.0,30.0,,1.0,9.0,,,,1.0,,,,3.0,4.0,,,1.0,,,,,2.0,,,90.0,,,,,,,14.0,,7.0,,,,3.0,1.0,5.0,,6.0,,28.0,16.0,39.0,0,2.0,56.0,,1.0,,1.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,17737,38533,Rui Patrício,rui-patricio,G,False,,,6.0,4.0,4.0,8.0,,,6.0,,,,,,,,,,,1.0,,,,,,,,,90.0,,,,,,,10.0,,7.3,2.0,4.0,,,,,,16.0,,12.0,6.0,18.0,0,,25.0,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,2.0,8.0,13.0,21.0,4.0,1.0,6.0,,,,,,,,4.0,2.0,,,,,,,,,,,90.0,,,,,,,9.0,,6.8,,,,5.0,,,,7.0,,16.0,14.0,30.0,0,1.0,37.0,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,98449,94147,Conor Coady,conor-coady,D,False,,,8.0,7.0,22.0,29.0,,,8.0,,,,1.0,,,2.0,4.0,1.0,,,1.0,,,,,3.0,,,90.0,,,,,,,8.0,,6.7,,,,1.0,,,,11.0,,10.0,24.0,34.0,0,,44.0,1.0,1.0,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,2.0,1.0,3.0,,,1.0,,,,,,,,1.0,,,,1.0,,,,1.0,,,,15.0,,,,,,,4.0,,6.7,,,1.0,,,,,,,5.0,1.0,6.0,1,,9.0,1.0,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,138891,165808,Hélder Costa,helder-costa,F,False,,,,6.0,4.0,10.0,2.0,1.0,1.0,,,,1.0,,,1.0,8.0,6.0,,,1.0,,,,,,,,84.0,,,,,,,20.0,,6.4,,,1.0,1.0,5.0,2.0,,2.0,,15.0,4.0,17.0,1,,41.0,6.0,3.0,2.0,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,10.0,10.0,20.0,,3.0,5.0,,,,,,,,1.0,8.0,,,,,,,,2.0,,,90.0,,1.0,,,,,9.0,,7.5,,,,4.0,1.0,,,6.0,,14.0,13.0,27.0,0,4.0,42.0,1.0,1.0,,2.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,143047,87835,Matt Doherty,matt-doherty,D,False,,,2.0,14.0,7.0,21.0,4.0,7.0,5.0,,,,1.0,,,,6.0,10.0,,,1.0,,1.0,,,3.0,,,90.0,1.0,,,,,,25.0,,7.7,,,,3.0,,,,7.0,,29.0,10.0,39.0,1,3.0,67.0,,,,2.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,1.0,1.0,,,,,,,1.0,,,,2.0,,,,1.0,,,,,,,,6.0,,,,,,,1.0,,6.3,,,,1.0,,,,,,,2.0,2.0,0,,3.0,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,1.0,10.0,5.0,15.0,2.0,1.0,,,1.0,,,,,,3.0,1.0,,,1.0,1.0,,,,,2.0,,75.0,1.0,,,,,,8.0,,6.8,,,1.0,1.0,,1.0,,2.0,1.0,14.0,5.0,18.0,2,,31.0,4.0,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,235648,114128,Jonny Otto,jonny-otto,D,False,,,1.0,8.0,5.0,13.0,,2.0,5.0,,,,,,,1.0,5.0,6.0,,,3.0,,,,,5.0,,,90.0,,,,,,,14.0,,6.8,,,,2.0,1.0,,,3.0,,14.0,9.0,23.0,0,3.0,48.0,,1.0,,2.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,2.0,11.0,18.0,29.0,,2.0,14.0,,,,1.0,,,3.0,4.0,7.0,,,,,,,,2.0,1.0,,90.0,,,,,,,12.0,,6.8,,,1.0,2.0,,,,6.0,,16.0,20.0,36.0,1,3.0,55.0,2.0,2.0,,1.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,1.0,,,,,,,,2.0,,,,1.0,,,,,,,,3.0,,,,,,,3.0,,6.4,,,,1.0,1.0,,,,,1.0,,1.0,0,,4.0,1.0,,,
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,606164,194634,Diogo Jota,diogo-jota,F,False,,,,10.0,3.0,13.0,5.0,1.0,7.0,1.0,,,3.0,,,1.0,13.0,9.0,,,2.0,,,,,,2.0,,87.0,,,,,,,17.0,,7.1,,,1.0,,4.0,,,1.0,,17.0,7.0,24.0,1,4.0,40.0,3.0,2.0,2.0,3.0
2018-19,7827990,8,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,1131,19236,John Ruddy,john-ruddy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,6.0,,6.0,33.0,19.0,46.0,2.0,,10.0,,,,1.0,,,2.0,9.0,7.0,,,3.0,,,,,3.0,2.0,,90.0,,1.0,,,,,22.0,,7.7,,,1.0,1.0,1.0,10.0,,8.0,,49.0,22.0,61.0,1,5.0,90.0,,2.0,,1.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,17737,38533,Rui Patrício,rui-patricio,G,False,,,1.0,,5.0,5.0,,,5.0,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,10.0,,5.9,1.0,1.0,,,,,,11.0,,5.0,10.0,15.0,0,,19.0,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,22100,41727,Ryan Bennett,ryan-bennett,D,False,,,1.0,13.0,23.0,36.0,3.0,8.0,5.0,,,1.0,,,,,8.0,11.0,,,5.0,,,,,4.0,1.0,,90.0,,,,,,,10.0,,6.7,,,,3.0,,,,5.0,,16.0,29.0,45.0,1,3.0,59.0,,,,1.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,98449,94147,Conor Coady,conor-coady,D,False,,,9.0,12.0,31.0,43.0,1.0,1.0,7.0,,,,,,,,2.0,5.0,,,1.0,,,,,,,,90.0,,,,,,,10.0,,6.8,,,,2.0,,,,14.0,,20.0,33.0,53.0,0,3.0,60.0,,1.0,,2.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,110950,166324,Ivan Cavaleiro,ivan-cavaleiro,M,True,,,,5.0,,5.0,1.0,2.0,,,,,,,,,2.0,2.0,,,1.0,,,,,,2.0,,30.0,,,,,,,5.0,,6.7,,,1.0,,1.0,1.0,,,1.0,9.0,,8.0,1,,12.0,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,138891,165808,Hélder Costa,helder-costa,F,False,1.0,,,21.0,1.0,21.0,2.0,,5.0,,,1.0,3.0,,,,8.0,7.0,,,2.0,,,,,1.0,1.0,,90.0,,,,,,,10.0,,6.8,,,1.0,,3.0,4.0,,,,28.0,2.0,26.0,2,2.0,42.0,1.0,3.0,2.0,2.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,139310,90585,Willy Boly,willy-boly,D,False,,,2.0,10.0,32.0,42.0,1.0,3.0,6.0,,,,2.0,,,1.0,5.0,7.0,,,1.0,,,,,1.0,,,90.0,1.0,,,,,,11.0,,6.6,,,,2.0,,,,4.0,,16.0,35.0,51.0,1,3.0,64.0,,1.0,,2.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,143047,87835,Matt Doherty,matt-doherty,D,False,1.0,,4.0,14.0,9.0,22.0,2.0,3.0,6.0,,,,,,,1.0,3.0,4.0,,,,,,,,,,,72.0,,,,,,,14.0,,6.7,,,,1.0,,3.0,,7.0,,18.0,16.0,31.0,0,,51.0,,1.0,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,156027,141569,Léo Bonatini,leo-bonatini,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,187729,107613,Romain Saïss,romain-saiss,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,192442,102057,Raúl Jiménez,raul-jimenez,F,False,,,,3.0,6.0,9.0,4.0,,,,,,,,,1.0,6.0,2.0,,,2.0,,,,,,,,60.0,,,,,,,3.0,,6.5,,,1.0,,,,,,1.0,4.0,6.0,10.0,1,1.0,17.0,1.0,1.0,,1.0
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,235648,114128,Jonny Otto,jonny-otto,D,False,,,,3.0,5.0,8.0,1.0,1.0,2.0,,,,,,,,2.0,4.0,,,,,,,,,,,45.0,,1.0,,,,,10.0,,6.5,,,,1.0,2.0,2.0,,2.0,,11.0,6.0,15.0,0,,26.0,,2.0,1.0,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,255189,123354,Kortney Hause,kortney-hause,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2018-19,7828024,9,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,10.0,25.0,26.0,51.0,4.0,2.0,5.0,,,,2.0,,,,9.0,4.0,,,2.0,,,,,2.0,,,90.0,,1.0,,,,,13.0,,6.6,,,2.0,1.0,1.0,2.0,,13.0,,36.0,27.0,61.0,2,2.0,73.0,,,,
