season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,10196717,30,4,Newcastle_United,Home,368134,169359,Matt Targett,matt-targett,D,False,1.0,,,20.0,14.0,33.0,,2.0,4.0,,,,,,,,2.0,7.0,,,,,,,,,2.0,1.0,,90.0,,,,,,,,14.0,,7.5,,,,,2.0,2.0,3.0,,3.0,,27.0,15.0,39.0,0,4.0,70.0,1.0,1.0,,4.0
2021-22,9576315,31,4,Newcastle_United,Away,99090,78916,Dan Burn,dan-burn,D,False,,,,12.0,26.0,38.0,,4.0,4.0,,,1.0,1.0,,,,3.0,4.0,,,2.0,,,,,,3.0,,,90.0,,,,,,,,8.0,,5.9,,,,,6.0,,,,2.0,,20.0,26.0,46.0,1,,56.0,,,,
2021-22,9576315,31,4,Newcastle_United,Away,101882,119471,Fabian Schär,fabian-schar,D,False,,,11.0,12.0,36.0,48.0,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,90.0,1.0,4.0,,,,,,7.0,,7.5,,,,,4.0,,,,14.0,,16.0,39.0,55.0,1,,68.0,,,,
2021-22,9576315,31,4,Newcastle_United,Away,150396,111773,Emil Krafth,emil-krafth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576315,31,4,Newcastle_United,Away,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,True,,,,2.0,6.0,8.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,20.0,,,,,,,,1.0,,6.3,,,,,,,,,,,3.0,6.0,9.0,0,,9.0,,,,
2021-22,9576315,31,4,Newcastle_United,Away,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576315,31,4,Newcastle_United,Away,210082,109528,Javier Manquillo,javier-manquillo,D,False,,,,6.0,14.0,20.0,2.0,,1.0,,,,1.0,,,,3.0,2.0,,,,,,,,,,,,59.0,,,,,,,,4.0,,6.1,,,,,2.0,,1.0,,,,9.0,14.0,22.0,0,1.0,31.0,,1.0,,1.0
2021-22,9576315,31,4,Newcastle_United,Away,368134,169359,Matt Targett,matt-targett,D,False,1.0,,2.0,10.0,15.0,24.0,2.0,,2.0,,,,1.0,,,,3.0,3.0,,,,,,,,,1.0,,,90.0,,,,,,,,7.0,,6.0,,,,,3.0,,5.0,,2.0,1.0,17.0,15.0,27.0,0,2.0,44.0,,1.0,,
2021-22,9576280,32,4,Newcastle_United,Home,99090,78916,Dan Burn,dan-burn,D,False,,,3.0,8.0,38.0,46.0,1.0,5.0,6.0,,,,,,,,1.0,5.0,,,,,,,,,,1.0,,90.0,1.0,,,,,,,10.0,,7.2,,,,,4.0,,,,9.0,,16.0,40.0,56.0,1,,64.0,,,,
2021-22,9576280,32,4,Newcastle_United,Home,101882,119471,Fabian Schär,fabian-schar,D,False,,,6.0,18.0,37.0,55.0,1.0,1.0,7.0,,,1.0,1.0,,,,3.0,3.0,,,1.0,,,,,,2.0,1.0,,90.0,,,,,,,,7.0,,7.1,,,,,4.0,,,,10.0,,25.0,37.0,62.0,1,,72.0,,2.0,,
2021-22,9576280,32,4,Newcastle_United,Home,150396,111773,Emil Krafth,emil-krafth,D,False,,,1.0,11.0,11.0,22.0,1.0,,5.0,,,,,,,,2.0,2.0,,,1.0,,,,,,1.0,,,90.0,,1.0,,,,,,14.0,,7.1,,,,,1.0,,2.0,,5.0,,17.0,16.0,31.0,0,2.0,52.0,,,,1.0
2021-22,9576280,32,4,Newcastle_United,Home,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576280,32,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576280,32,4,Newcastle_United,Home,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576280,32,4,Newcastle_United,Home,368134,169359,Matt Targett,matt-targett,D,False,1.0,,2.0,22.0,14.0,35.0,1.0,2.0,5.0,,,1.0,3.0,,,2.0,8.0,7.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,,20.0,,6.5,,,,,,1.0,3.0,,7.0,,33.0,17.0,47.0,1,3.0,73.0,1.0,2.0,,1.0
2021-22,9576279,33,4,Newcastle_United,Home,38393,57145,Federico Fernández,federico-fernandez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576279,33,4,Newcastle_United,Home,99090,78916,Dan Burn,dan-burn,D,False,,,2.0,6.0,11.0,17.0,2.0,5.0,5.0,1.0,,,,,,1.0,3.0,5.0,,,,,,,,,1.0,1.0,,90.0,,2.0,,,,,,11.0,,7.2,,,2.0,,4.0,,,,7.0,1.0,14.0,12.0,26.0,2,,42.0,1.0,,,
2021-22,9576279,33,4,Newcastle_United,Home,101882,119471,Fabian Schär,fabian-schar,D,False,,,7.0,10.0,4.0,14.0,1.0,,3.0,,,,,,,1.0,2.0,1.0,,,,,,,,,,1.0,,90.0,,,,,,,,14.0,,6.7,,,,,5.0,,,,17.0,,19.0,7.0,26.0,0,1.0,35.0,,,,
2021-22,9576279,33,4,Newcastle_United,Home,150396,111773,Emil Krafth,emil-krafth,D,False,,,,10.0,8.0,18.0,,,10.0,,,,,,,,2.0,8.0,,,2.0,,,,,,3.0,,1.0,90.0,,,,,,,,17.0,,7.6,,,,,1.0,,1.0,,3.0,,19.0,12.0,30.0,0,7.0,61.0,,1.0,,2.0
2021-22,9576279,33,4,Newcastle_United,Home,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576279,33,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576279,33,4,Newcastle_United,Home,368134,169359,Matt Targett,matt-targett,D,False,2.0,,1.0,10.0,7.0,15.0,,3.0,1.0,,,,,,,,1.0,8.0,,,1.0,,,,,,4.0,2.0,,90.0,1.0,,,,,,,9.0,,7.7,,,,,2.0,,3.0,,3.0,,17.0,9.0,23.0,1,4.0,52.0,,1.0,,3.0
2021-22,9576273,34,4,Newcastle_United,Away,38393,57145,Federico Fernández,federico-fernandez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576273,34,4,Newcastle_United,Away,99090,78916,Dan Burn,dan-burn,D,False,,,,4.0,29.0,33.0,,3.0,3.0,,,,1.0,,,,2.0,5.0,,,1.0,,,,,,4.0,,,90.0,,,,,,,,7.0,,7.3,,,1.0,,6.0,,,,3.0,,9.0,31.0,40.0,1,1.0,56.0,,1.0,,1.0
2021-22,9576273,34,4,Newcastle_United,Away,101882,119471,Fabian Schär,fabian-schar,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576273,34,4,Newcastle_United,Away,150396,111773,Emil Krafth,emil-krafth,D,False,,,1.0,21.0,27.0,48.0,,2.0,10.0,,,,,,,3.0,3.0,5.0,,,,,,,,,,,,90.0,,,,,,,,25.0,,6.9,,,,,,,2.0,,3.0,,30.0,34.0,62.0,0,2.0,94.0,,1.0,,
2021-22,9576273,34,4,Newcastle_United,Away,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,False,,,2.0,5.0,35.0,40.0,3.0,,7.0,,,,,,,,3.0,2.0,,,,,,,,,,,,90.0,,,,,,,,13.0,,6.9,,,,,6.0,,,,9.0,,15.0,38.0,53.0,0,2.0,62.0,,,,2.0
2021-22,9576273,34,4,Newcastle_United,Away,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576273,34,4,Newcastle_United,Away,368134,169359,Matt Targett,matt-targett,D,False,1.0,,4.0,17.0,11.0,27.0,,,3.0,,,,,,,2.0,4.0,3.0,,,,,,,,,3.0,,,90.0,,,,,,,,18.0,,6.8,,,,,1.0,3.0,1.0,,9.0,,25.0,13.0,37.0,0,2.0,58.0,3.0,,1.0,2.0
2021-22,9576434,35,4,Newcastle_United,Home,99090,78916,Dan Burn,dan-burn,D,False,,,,2.0,10.0,12.0,2.0,4.0,5.0,,,,,,,,2.0,5.0,,,,,,,,,,,,90.0,,1.0,,,,,,8.0,,6.8,,,,,9.0,,,,5.0,2.0,5.0,14.0,19.0,0,1.0,32.0,1.0,,,
2021-22,9576434,35,4,Newcastle_United,Home,101882,119471,Fabian Schär,fabian-schar,D,False,,,1.0,3.0,4.0,7.0,,1.0,3.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,61.0,,,,,,,,9.0,,6.2,,,,,1.0,,,,6.0,,10.0,5.0,15.0,0,,18.0,1.0,,,
2021-22,9576434,35,4,Newcastle_United,Home,150396,111773,Emil Krafth,emil-krafth,D,False,,,,5.0,7.0,12.0,1.0,1.0,3.0,,,,3.0,,,,5.0,4.0,,,1.0,,,,,,2.0,,,85.0,,,,,,,,10.0,,6.4,,,,,4.0,,,,2.0,,9.0,10.0,19.0,0,3.0,36.0,,,,2.0
2021-22,9576434,35,4,Newcastle_United,Home,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,True,,,1.0,1.0,7.0,8.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,29.0,,2.0,,,,,,4.0,,6.7,,,,,1.0,,,,2.0,,2.0,10.0,12.0,0,,15.0,,,,
2021-22,9576434,35,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576434,35,4,Newcastle_United,Home,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576434,35,4,Newcastle_United,Home,368134,169359,Matt Targett,matt-targett,D,False,,,2.0,13.0,8.0,21.0,2.0,2.0,4.0,,,,2.0,,,,4.0,8.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,,13.0,,7.2,,,,,3.0,,,,4.0,,19.0,10.0,29.0,0,6.0,62.0,,,,5.0
2021-22,9576340,36,4,Newcastle_United,Away,69256,77794,Kieran Trippier,kieran-trippier,D,True,1.0,,1.0,2.0,2.0,3.0,2.0,1.0,1.0,,,,,,,,2.0,1.0,,,,,,,,,,1.0,,22.0,,,,,,,,7.0,,6.4,,,,,1.0,,3.0,,1.0,,8.0,3.0,8.0,0,,14.0,,,,
2021-22,9576340,36,4,Newcastle_United,Away,99090,78916,Dan Burn,dan-burn,D,False,,,2.0,2.0,19.0,21.0,1.0,3.0,5.0,,,,,,,,1.0,6.0,,,,,,,,,1.0,,,90.0,,,,,,,,6.0,,6.4,,,,,6.0,,,,4.0,,6.0,21.0,27.0,0,3.0,37.0,,,,3.0
2021-22,9576340,36,4,Newcastle_United,Away,101882,119471,Fabian Schär,fabian-schar,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576340,36,4,Newcastle_United,Away,150396,111773,Emil Krafth,emil-krafth,D,False,,,2.0,8.0,5.0,13.0,,,1.0,,,,1.0,,,,2.0,3.0,,,1.0,,,,,,1.0,,,68.0,,,,,,,,4.0,,6.3,,,,,2.0,,,,2.0,,9.0,7.0,16.0,0,2.0,27.0,,1.0,,2.0
2021-22,9576340,36,4,Newcastle_United,Away,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,False,,,4.0,10.0,17.0,27.0,2.0,1.0,,,1.0,1.0,1.0,,,,4.0,2.0,,,1.0,,,,,,,,,90.0,1.0,2.0,,,,,,5.0,,6.1,,,,,6.0,,,,7.0,,13.0,18.0,31.0,2,1.0,44.0,,,,
2021-22,9576340,36,4,Newcastle_United,Away,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576340,36,4,Newcastle_United,Away,210082,109528,Javier Manquillo,javier-manquillo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576340,36,4,Newcastle_United,Away,368134,169359,Matt Targett,matt-targett,D,False,1.0,,,6.0,11.0,16.0,,,4.0,1.0,,,2.0,,,,3.0,2.0,,,1.0,,,,,,1.0,1.0,,90.0,,,,,,,,9.0,,6.1,,,,,2.0,,3.0,,,,10.0,13.0,20.0,0,2.0,34.0,1.0,,,1.0
2021-22,9576356,37,4,Newcastle_United,Home,38393,57145,Federico Fernández,federico-fernandez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576356,37,4,Newcastle_United,Home,69256,77794,Kieran Trippier,kieran-trippier,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576356,37,4,Newcastle_United,Home,99090,78916,Dan Burn,dan-burn,D,False,,,1.0,9.0,21.0,30.0,1.0,2.0,1.0,,,,,,,,2.0,3.0,,,1.0,,,,,,,,,90.0,,2.0,,,,,,6.0,,7.0,,,,,4.0,,,,6.0,,14.0,22.0,36.0,0,1.0,44.0,,,,1.0
2021-22,9576356,37,4,Newcastle_United,Home,101882,119471,Fabian Schär,fabian-schar,D,False,,,4.0,15.0,11.0,26.0,,1.0,4.0,,,,,,,1.0,3.0,4.0,,,2.0,,,,,,1.0,,,49.0,,,,,,,,7.0,,6.9,,,1.0,,1.0,1.0,1.0,,7.0,1.0,21.0,11.0,31.0,1,1.0,41.0,,1.0,1.0,1.0
2021-22,9576356,37,4,Newcastle_United,Home,150396,111773,Emil Krafth,emil-krafth,D,False,,,1.0,15.0,12.0,27.0,2.0,2.0,5.0,,,,,,,,2.0,3.0,,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,,11.0,,7.3,,,1.0,,2.0,,1.0,,1.0,,20.0,15.0,34.0,1,1.0,57.0,1.0,,,1.0
2021-22,9576356,37,4,Newcastle_United,Home,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,True,,,,1.0,,1.0,,7.0,2.0,,,,,,,,,8.0,,,,,,,,,1.0,,,41.0,,,,,,,,11.0,,7.0,,,1.0,,2.0,,,,2.0,,8.0,2.0,10.0,1,1.0,18.0,,,,
2021-22,9576356,37,4,Newcastle_United,Home,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576356,37,4,Newcastle_United,Home,368134,169359,Matt Targett,matt-targett,D,False,4.0,,2.0,15.0,12.0,23.0,1.0,2.0,8.0,,,,,,,,1.0,5.0,,,,,,,,,2.0,1.0,,90.0,,,,,,,,22.0,,7.9,,,,,3.0,1.0,17.0,,8.0,,31.0,17.0,31.0,0,2.0,67.0,,,1.0,2.0
2021-22,9576353,38,4,Newcastle_United,Away,38393,57145,Federico Fernández,federico-fernandez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576353,38,4,Newcastle_United,Away,69256,77794,Kieran Trippier,kieran-trippier,D,False,1.0,,2.0,15.0,21.0,35.0,2.0,,8.0,,,,,,,,2.0,4.0,,,,,,,,,,,,90.0,,1.0,,,,,,18.0,,7.2,,,,,3.0,1.0,6.0,,7.0,,27.0,27.0,48.0,0,3.0,74.0,,,1.0,1.0
2021-22,9576353,38,4,Newcastle_United,Away,99090,78916,Dan Burn,dan-burn,D,False,,,1.0,6.0,16.0,22.0,5.0,9.0,7.0,,,,,,,2.0,8.0,12.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,,13.0,,6.9,,,,,9.0,,,,7.0,,10.0,23.0,33.0,0,2.0,53.0,,1.0,,2.0
2021-22,9576353,38,4,Newcastle_United,Away,101882,119471,Fabian Schär,fabian-schar,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576353,38,4,Newcastle_United,Away,150396,111773,Emil Krafth,emil-krafth,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576353,38,4,Newcastle_United,Away,153444,101148,Jamaal Lascelles,jamaal-lascelles,D,False,,,1.0,5.0,19.0,24.0,1.0,4.0,5.0,,,,,,,,2.0,6.0,,,1.0,,,,,,,,,90.0,,1.0,,,,,,14.0,,6.7,,,,,6.0,,,,7.0,,15.0,23.0,38.0,0,1.0,51.0,,1.0,,1.0
2021-22,9576353,38,4,Newcastle_United,Away,185995,106618,Paul Dummett,paul-dummett,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576353,38,4,Newcastle_United,Away,368134,169359,Matt Targett,matt-targett,D,False,,,1.0,10.0,13.0,23.0,,1.0,4.0,1.0,,,,1.0,,,1.0,5.0,,,1.0,,,,,,2.0,1.0,,90.0,,1.0,,,,,,16.0,,7.8,,,,,2.0,1.0,1.0,,4.0,,17.0,16.0,32.0,0,3.0,58.0,2.0,,1.0,2.0
