playerId,playerName,position,team_name,team_id,nationality,season,duelsLost,expectedAssists,totalRedCards,catches,overruns,totalTackles,savesMadeFromOutsideBox,throughBalls,unsuccessfulShortPasses,gamesPlayed,starts,totalUnsuccessfulPassesExclCrossesAndCorners,unsuccessfulCrossesOpenPlay,totalPasses,goalKicks,savesMadeCaught,aerialDuels,cleanSheets,timePlayed,aerialDuelsLost,duelsWon,goalsConcededOutsideBox,putthroughBlockedDistribution,groundDuelsWon,successfulShortPasses,punches,expectedGoalsOnTargetConceded,keyPassesAttemptAssists,successfulLaunches,totalClearances,goalsConceded,rightsidePasses,savesMade,totalFoulsWon,winningGoal,duels,putthroughBlockedDistributionWon,goalkeeperSmother,forwardPasses,recoveries,appearances,drops,crossesNotClaimed,successfulPassesOppositionHalf,goalsConcededInsideBox,unsuccessfulCrossesAndCorners,groundDuels,aerialDuelsWon,straightRedCards,gkSuccessfulDistribution,openPlayPasses,totalLossesOfPossession,tacklesWon,successfulDribbles,gkUnsuccessfulDistribution,savesMadeParried,leftsidePasses,interceptions,successfulLongPasses,touches,unsuccessfulLaunches,successfulPassesOwnHalf,savesMadeFromInsideBox,yellowCards,unsuccessfulLongPasses,unsuccessfulPassesOwnHalf,successfulCrossesOpenPlay,blockedShots,shotsOnTargetIncGoals,expectedGoalsOnTarget,totalShots,goals,offsides,awayGoals,substituteOn,successfulCrossesAndCorners,totalTouchesInOppositionBox,shotsBlockedInBox,groundDuelsLost,homeGoals,tacklesLost,lastPlayerTackle,unsuccessfulDribbles,headedGoals,timesTackled,iboxBlocked,shotsOffTargetIncWoodwork,blocks,totalFoulsConceded,backwardPasses,throwInsToOwnPlayer,substituteOff,foulAttemptedTackle,expectedGoals,throwInsToOppositionPlayer,cornersWon,clearancesOffTheLine,goalAssists,successfulLayoffs,oboxBlocked,iboxTarget,shotsOnTargetInBox,shotsBlockedOutsideBox,shotsOnTargetOutsideBox,unsuccessfulLayoffs,ownGoalScored,oboxTarget,leftFootGoals,handballsConceded,hitWoodwork,foulWonPenalty,cornersTakenInclShortCorners,rightFootGoals,successfulCornersIntoBox,unsuccessfulCornersIntoBox,secondGoalAssists,attemptsFromSetPieces,freekickTotal,expectedGoalsFreekick,penaltiesTaken,penaltyGoals,penaltiesSaved,penaltiesFaced,savesFromPenalty,penaltiesConceded,penaltyGoalsConceded,setPiecesGoals,redCards2ndYellow,otherGoals
462424,William Saliba,Defender,Arsenal,3,France,2025-26,100.0,1.4243,0.0,,1.0,35.0,,7.0,93.0,31.0,30.0,150.0,5.0,2104.0,26.0,,132.0,15.0,2615.0,59.0,131.0,5.0,13.0,58.0,1895.0,,17.4177,10.0,17.0,133.0,20.0,494.0,,16.0,0.0,231.0,3.0,,586.0,113.0,31.0,,,705.0,15.0,5.0,99.0,73.0,0.0,26.0,2051.0,184.0,22.0,7.0,,,941.0,17.0,59.0,2412.0,36.0,1253.0,,2.0,57.0,52.0,4.0,1.0,1.0,0.8631,4.0,1.0,1.0,0.0,1.0,4.0,22.0,1.0,41.0,1.0,13.0,1.0,3.0,1.0,12.0,1.0,3.0,7.0,22.0,83.0,6.0,2.0,5.0,0.8575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500040,Cristhian Mosquera,Defender,Arsenal,3,Spain,2025-26,60.0,0.6286,0.0,,,32.0,,1.0,39.0,20.0,9.0,55.0,2.0,633.0,2.0,,48.0,2.0,989.0,28.0,60.0,1.0,11.0,40.0,567.0,,9.9253,5.0,2.0,47.0,8.0,107.0,,7.0,0.0,120.0,5.0,,196.0,34.0,20.0,,,252.0,7.0,2.0,72.0,20.0,0.0,2.0,619.0,83.0,19.0,1.0,,,263.0,8.0,11.0,819.0,11.0,327.0,,4.0,16.0,25.0,1.0,,,,1.0,,1.0,,11.0,1.0,9.0,,32.0,,13.0,3.0,2.0,,10.0,,1.0,7.0,17.0,67.0,37.0,4.0,7.0,0.096,11.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198869,Ben White,Defender,Arsenal,3,England,2025-26,31.0,0.682,0.0,,,15.0,,3.0,44.0,12.0,9.0,65.0,13.0,354.0,,,27.0,3.0,704.0,15.0,36.0,1.0,18.0,24.0,279.0,,6.5128,7.0,1.0,25.0,6.0,27.0,,6.0,0.0,67.0,14.0,,142.0,28.0,12.0,,,175.0,5.0,13.0,40.0,12.0,0.0,,350.0,100.0,9.0,3.0,,,132.0,9.0,10.0,546.0,11.0,117.0,,0.0,21.0,13.0,3.0,1.0,1.0,0.3261,4.0,,3.0,,3.0,3.0,16.0,,16.0,,6.0,,1.0,,3.0,,3.0,4.0,5.0,53.0,58.0,5.0,4.0,0.4567,7.0,2.0,,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
448104,Piero Hincapié,Defender,Arsenal,3,Ecuador,2025-26,72.0,1.6336,0.0,,3.0,48.0,,2.0,50.0,25.0,20.0,93.0,29.0,837.0,4.0,,63.0,4.0,1792.0,31.0,100.0,4.0,30.0,68.0,722.0,,17.7659,11.0,7.0,88.0,19.0,305.0,,14.0,0.0,172.0,14.0,,273.0,63.0,25.0,,,377.0,15.0,29.0,109.0,32.0,0.0,4.0,827.0,171.0,27.0,7.0,,,151.0,26.0,22.0,1253.0,30.0,371.0,,2.0,43.0,31.0,4.0,1.0,2.0,0.3123,2.0,1.0,1.0,1.0,5.0,4.0,26.0,,41.0,0.0,21.0,1.0,7.0,,12.0,,,9.0,18.0,108.0,85.0,5.0,9.0,0.3566,9.0,5.0,,2.0,2.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
226597,Gabriel Magalhães,Defender,Arsenal,3,Brazil,2025-26,91.0,1.8184,0.0,,,38.0,,4.0,108.0,32.0,30.0,205.0,4.0,1733.0,46.0,,159.0,17.0,2751.0,60.0,171.0,5.0,24.0,72.0,1450.0,,19.0659,3.0,19.0,182.0,20.0,795.0,,34.0,1.0,262.0,13.0,,537.0,64.0,32.0,,,595.0,15.0,4.0,103.0,99.0,0.0,46.0,1648.0,234.0,20.0,1.0,,,305.0,23.0,78.0,2158.0,55.0,934.0,,4.0,97.0,68.0,1.0,10.0,7.0,2.4074,17.0,3.0,,2.0,2.0,1.0,46.0,8.0,31.0,1.0,18.0,4.0,1.0,1.0,5.0,8.0,10.0,34.0,21.0,96.0,2.0,1.0,8.0,2.9272,,3.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0,,,1.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,
445122,Jurriën Timber,Defender,Arsenal,3,Netherlands,2025-26,110.0,1.6088,0.0,,3.0,66.0,,9.0,128.0,30.0,28.0,160.0,40.0,1085.0,,,60.0,11.0,2457.0,20.0,147.0,6.0,40.0,107.0,905.0,,16.2743,22.0,2.0,53.0,20.0,103.0,,29.0,2.0,257.0,19.0,,394.0,97.0,30.0,,,579.0,14.0,40.0,197.0,40.0,0.0,,1063.0,302.0,37.0,13.0,,,399.0,24.0,20.0,1656.0,19.0,352.0,,5.0,32.0,38.0,6.0,3.0,7.0,4.1738,22.0,3.0,,0.0,2.0,6.0,91.0,2.0,90.0,3.0,29.0,2.0,20.0,2.0,45.0,2.0,15.0,6.0,38.0,189.0,136.0,5.0,20.0,4.7688,17.0,21.0,,5.0,2.0,1.0,4.0,4.0,1.0,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
466075,Riccardo Calafiori,Defender,Arsenal,3,Italy,2025-26,80.0,0.7568,0.0,,1.0,32.0,,1.0,87.0,26.0,22.0,109.0,18.0,756.0,,,77.0,4.0,1707.0,29.0,104.0,2.0,38.0,56.0,627.0,,8.2459,7.0,5.0,50.0,8.0,266.0,,10.0,1.0,184.0,10.0,,218.0,73.0,26.0,,,347.0,6.0,18.0,107.0,48.0,0.0,,746.0,201.0,19.0,16.0,,,79.0,15.0,20.0,1160.0,14.0,303.0,,5.0,22.0,49.0,3.0,10.0,8.0,2.3177,22.0,1.0,4.0,1.0,4.0,3.0,56.0,5.0,51.0,0.0,13.0,,8.0,1.0,18.0,5.0,14.0,5.0,26.0,193.0,107.0,15.0,15.0,3.3382,39.0,12.0,1.0,2.0,16.0,5.0,6.0,6.0,5.0,1.0,,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,
499167,Josh Nichols,Defender,Arsenal,3,England,2025-26,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499169,Myles Lewis-Skelly,Defender,Arsenal,3,England,2025-26,34.0,0.205,0.0,,1.0,8.0,,,25.0,20.0,5.0,32.0,,382.0,,,17.0,2.0,698.0,11.0,38.0,,17.0,32.0,341.0,,7.9546,4.0,3.0,11.0,8.0,150.0,,16.0,0.0,72.0,9.0,,91.0,30.0,20.0,,,162.0,8.0,,55.0,6.0,0.0,,361.0,58.0,5.0,8.0,,,71.0,5.0,9.0,506.0,6.0,188.0,,3.0,7.0,12.0,,1.0,,,1.0,,1.0,,15.0,,13.0,1.0,23.0,,3.0,1.0,2.0,,9.0,1.0,1.0,1.0,10.0,70.0,28.0,1.0,6.0,0.107,9.0,1.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499731,Jaden Dixon,Defender,Arsenal,3,England,2025-26,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
