season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2019-20,8243388,1,14,Liverpool,Home,791,15157,James Milner,james-milner,M,True,,,,1.0,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,1.0,,,,,,,,,,,,,2.0,1.0,3.0,0,,3.0,,,,
2019-20,8243388,1,14,Liverpool,Home,10577,81880,Alex Oxlade-Chamberlain,alex-oxlade-chamberlain,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243388,1,14,Liverpool,Home,22126,41733,Georginio Wijnaldum,georginio-wijnaldum,M,False,,,2.0,23.0,13.0,36.0,,1.0,6.0,,,,1.0,,,2.0,5.0,4.0,,,2.0,,,,,1.0,,,90.0,,,,,,,7.0,,6.6,,,,,,1.0,,,3.0,,25.0,14.0,39.0,0,,49.0,2.0,2.0,1.0,
2019-20,8243388,1,14,Liverpool,Home,42694,56979,Jordan Henderson,jordan-henderson,M,False,,,6.0,32.0,13.0,45.0,,,6.0,,,1.0,2.0,,,,5.0,6.0,,,2.0,,,,1.0,2.0,,,90.0,1.0,,,,,,14.0,,7.1,,,,,,3.0,4.0,,11.0,,44.0,14.0,54.0,2,2.0,73.0,,2.0,2.0,1.0
2019-20,8243388,1,14,Liverpool,Home,65953,68312,Xherdan Shaqiri,xherdan-shaqiri,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243388,1,14,Liverpool,Home,143697,92217,Roberto Firmino,roberto-firmino,M,False,,,1.0,18.0,5.0,23.0,4.0,1.0,5.0,1.0,1.0,2.0,2.0,,,,7.0,7.0,,,,1.0,,,1.0,,1.0,,86.0,1.0,,,,,,10.0,,7.7,,,1.0,,,5.0,,,1.0,,24.0,6.0,30.0,4,1.0,47.0,2.0,1.0,4.0,1.0
2019-20,8243388,1,14,Liverpool,Home,159665,118748,Mohamed Salah,mohamed-salah,M,False,1.0,,,22.0,1.0,22.0,1.0,,2.0,,,,2.0,,,1.0,5.0,3.0,,,1.0,1.0,1.0,,,,3.0,,90.0,1.0,,,,,,18.0,,8.4,,,1.0,,,2.0,7.0,,,,36.0,1.0,30.0,2,,48.0,3.0,1.0,2.0,
2019-20,8243388,1,14,Liverpool,Home,217704,110979,Sadio Mané,sadio-mane,M,True,,,,8.0,1.0,9.0,,,1.0,,,,1.0,,,1.0,2.0,1.0,,,,,,,,,,,16.0,,,,,,,3.0,,6.5,,,,,,1.0,,,,,10.0,1.0,11.0,0,,13.0,,,1.0,
2019-20,8243388,1,14,Liverpool,Home,243585,116643,Fabinho,fabinho,M,False,,,1.0,16.0,17.0,33.0,,1.0,10.0,,,,1.0,,,1.0,3.0,11.0,,,1.0,,,,,2.0,1.0,,90.0,1.0,,,,,,10.0,,7.5,,,,,,1.0,,,3.0,,23.0,19.0,42.0,1,8.0,61.0,,1.0,1.0,5.0
2019-20,8243388,1,14,Liverpool,Home,365772,175592,Naby Keïta,naby-keita,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
