season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyMiss,penaltySave,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2014-15,5581526,1,52,Queens_Park_Rangers,Home,30502,40725,Danny Simpson,danny-simpson,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,68.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,33478,49806,Junior Hoilett,junior-hoilett,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,21.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,36466,50229,Matt Phillips,matt-phillips,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,22.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,51122,10589,Brian Murphy,brian-murphy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,73395,67731,Alejandro Faurlin,alejandro-faurlin,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,73685,68815,Steven Caulker,steven-caulker,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5581526,1,52,Queens_Park_Rangers,Home,97905,78356,Charlie Austin,charlie-austin,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,748,2034,Rio Ferdinand,rio-ferdinand,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,836,1243,Robert Green,robert-green,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,1089,1764,Richard Dunne,richard-dunne,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,9643,1212,Shaun Wright-Phillips,shaun-wright-phillips,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,9746,4570,Bobby Zamora,bobby-zamora,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,16.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,16674,38419,Loïc Rémy,loic-remy,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,21415,20488,Armand Traore,armand-traore,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,30502,40725,Danny Simpson,danny-simpson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,68.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,32891,48852,Mauricio Isla,mauricio-isla,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,33478,49806,Junior Hoilett,junior-hoilett,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,36466,50229,Matt Phillips,matt-phillips,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,74.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,51122,10589,Brian Murphy,brian-murphy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,73395,67731,Alejandro Faurlin,alejandro-faurlin,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,22.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582470,2,52,Queens_Park_Rangers,Away,73685,68815,Steven Caulker,steven-caulker,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,748,2034,Rio Ferdinand,rio-ferdinand,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,836,1243,Robert Green,robert-green,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,1089,1764,Richard Dunne,richard-dunne,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,9746,4570,Bobby Zamora,bobby-zamora,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,21.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,10557,1216,Clint Hill,clint-hill,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,18126,39765,Adel Taarabt,adel-taarabt,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,21415,20488,Armand Traore,armand-traore,D,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,7.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,32891,48852,Mauricio Isla,mauricio-isla,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,33478,49806,Junior Hoilett,junior-hoilett,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,83.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,36466,50229,Matt Phillips,matt-phillips,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,51122,10589,Brian Murphy,brian-murphy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,73685,68815,Steven Caulker,steven-caulker,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582484,3,52,Queens_Park_Rangers,Home,97905,78356,Charlie Austin,charlie-austin,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,748,2034,Rio Ferdinand,rio-ferdinand,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,836,1243,Robert Green,robert-green,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,9746,4570,Bobby Zamora,bobby-zamora,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,10557,1216,Clint Hill,clint-hill,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,46.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,16.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,18126,39765,Adel Taarabt,adel-taarabt,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,21415,20488,Armand Traore,armand-traore,D,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,44.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,32891,48852,Mauricio Isla,mauricio-isla,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,33478,49806,Junior Hoilett,junior-hoilett,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,36466,50229,Matt Phillips,matt-phillips,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,37006,105835,Eduardo Vargas,eduardo-vargas,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,31.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,43301,52876,Sandro,sandro,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,74.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,45502,58376,Alex McCarthy,alex-mccarthy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,73685,68815,Steven Caulker,steven-caulker,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582502,4,52,Queens_Park_Rangers,Away,97905,78356,Charlie Austin,charlie-austin,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,59.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,748,2034,Rio Ferdinand,rio-ferdinand,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,836,1243,Robert Green,robert-green,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,1089,1764,Richard Dunne,richard-dunne,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,34.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,9746,4570,Bobby Zamora,bobby-zamora,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,20.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,40.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,21415,20488,Armand Traore,armand-traore,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,32891,48852,Mauricio Isla,mauricio-isla,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,33478,49806,Junior Hoilett,junior-hoilett,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,36466,50229,Matt Phillips,matt-phillips,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,56.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,37006,105835,Eduardo Vargas,eduardo-vargas,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,70.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,50.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,45502,58376,Alex McCarthy,alex-mccarthy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,73685,68815,Steven Caulker,steven-caulker,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582524,5,52,Queens_Park_Rangers,Home,97905,78356,Charlie Austin,charlie-austin,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,748,2034,Rio Ferdinand,rio-ferdinand,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,836,1243,Robert Green,robert-green,G,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,1082,19053,Nedum Onuoha,nedum-onuoha,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,1089,1764,Richard Dunne,richard-dunne,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,9746,4570,Bobby Zamora,bobby-zamora,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,13.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,10557,1216,Clint Hill,clint-hill,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,79.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,21415,20488,Armand Traore,armand-traore,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,32891,48852,Mauricio Isla,mauricio-isla,D,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,33478,49806,Junior Hoilett,junior-hoilett,F,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,32.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,36466,50229,Matt Phillips,matt-phillips,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,58.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,37006,105835,Eduardo Vargas,eduardo-vargas,F,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,77.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,43301,52876,Sandro,sandro,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,11.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582544,6,52,Queens_Park_Rangers,Away,45502,58376,Alex McCarthy,alex-mccarthy,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
