season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyMiss,penaltySave,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2014-15,5582668,12,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582668,12,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,82.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582668,12,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582668,12,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582668,12,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582668,12,52,Queens_Park_Rangers,Away,43301,52876,Sandro,sandro,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,60.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582678,13,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582678,13,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582678,13,52,Queens_Park_Rangers,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582678,13,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582678,13,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582702,14,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,80.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582702,14,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582702,14,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582702,14,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582702,14,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582722,15,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582722,15,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582722,15,52,Queens_Park_Rangers,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,24.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582722,15,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582722,15,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,12.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582740,16,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582740,16,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582740,16,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,13.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582740,16,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,77.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582740,16,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582762,17,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582762,17,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582762,17,52,Queens_Park_Rangers,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582762,17,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582762,17,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582772,18,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,62.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582772,18,52,Queens_Park_Rangers,Away,11269,28097,Niko Kranjčar,niko-kranjcar,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582772,18,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582772,18,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,71.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582802,19,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582802,19,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582802,19,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,65.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582802,19,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582822,20,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582822,20,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582822,20,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582822,20,52,Queens_Park_Rangers,Home,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582834,21,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582834,21,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,69.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582834,21,52,Queens_Park_Rangers,Away,18126,39765,Adel Taarabt,adel-taarabt,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582834,21,52,Queens_Park_Rangers,Away,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582834,21,52,Queens_Park_Rangers,Away,38130,49438,Jordon Mutch,jordon-mutch,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-15,5582864,22,52,Queens_Park_Rangers,Home,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582864,22,52,Queens_Park_Rangers,Home,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582864,22,52,Queens_Park_Rangers,Home,11269,28097,Niko Kranjčar,niko-kranjcar,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582864,22,52,Queens_Park_Rangers,Home,18126,39765,Adel Taarabt,adel-taarabt,M,True,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,20.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582864,22,52,Queens_Park_Rangers,Home,31821,49277,Leroy Fer,leroy-fer,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,70.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582886,23,52,Queens_Park_Rangers,Away,1095,15276,Joey Barton,joey-barton,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,90.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
2014-15,5582886,23,52,Queens_Park_Rangers,Away,10570,10561,Karl Henry,karl-henry,M,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,45.0,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
