season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballCarriesCount,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,metersCoveredHighSpeedRunningKm,metersCoveredJoggingKm,metersCoveredRunningKm,metersCoveredSprintingKm,metersCoveredWalkingKm,minutesPlayed,onTargetScoringAttempt,outfielderBlock,penaltyConceded,penaltyFaced,penaltyMiss,penaltySave,penaltyWon,possessionLostCtrl,progressiveBallCarriesCount,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,totalBallCarriesDistance,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalProgression,totalProgressiveBallCarriesDistance,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2025-26,14025130,4,14,Liverpool,Away,845386,223541,Federico Chiesa,federico-chiesa,F,True,,,,3.0,,3.0,,,,,,1.0,,,,,,,,,0.0251083,0.1376,,,0.0,,,,,,,,,,,,,18.0,,,,,,,,2.0,,,6.3,,,1.0,,,,,,,,3.0,1.0,4.0,,,1,,8.0,1.0,,,
2025-26,14025130,4,14,Liverpool,Away,862967,243298,Cody Gakpo,cody-gakpo,M,False,2.0,,,33.0,2.0,35.0,,1.0,,,1.0,,2.0,,,1.0,2.0,4.0,,,0.322692,0.1976,,,0.0,,,,,1.0,2.0,,,,,,,90.0,,,,,,,,21.0,,,7.3,,,3.0,,,3.0,13.0,,,,38.0,2.0,40.0,,,5,,68.0,3.0,1.0,2.0,
2025-26,14025130,4,14,Liverpool,Away,869856,424876,Dominik Szoboszlai,dominik-szoboszlai,M,False,,,7.0,46.0,16.0,62.0,1.0,1.0,,4.0,,,3.0,1.0,,1.0,4.0,3.0,,,0.0675168,0.245,0.0562,1.0,0.0,,,,,2.0,,,,,,,,90.0,1.0,,,,,,,14.0,,,7.1,,,2.0,,2.0,1.0,4.0,,8.0,,50.0,20.0,70.0,,,6,1.0,98.0,1.0,,1.0,
2025-26,14025130,4,14,Liverpool,Away,895324,243016,Alexis Mac Allister,alexis-mac-allister,M,False,,,1.0,23.0,8.0,31.0,1.0,,,2.0,,,,,,1.0,2.0,3.0,,,0.0314968,,,,0.0,,,,,,,,,,,,,45.0,,,,,,,,9.0,,,6.7,,,,,,,2.0,,4.0,,28.0,9.0,37.0,,,0,1.0,46.0,,2.0,,1.0
2025-26,14025130,4,14,Liverpool,Away,904897,441266,Ryan Gravenberch,ryan-gravenberch,M,False,,,2.0,66.0,20.0,86.0,2.0,3.0,,3.0,,,3.0,,,,5.0,7.0,,,0.108265,0.1331,,,0.0,,,,,,4.0,,,,,,,90.0,,,,,,,,11.0,,,7.1,,,1.0,,2.0,6.0,,,2.0,,69.0,25.0,94.0,,,4,1.0,110.0,,,3.0,1.0
2025-26,14025130,4,14,Liverpool,Away,930997,449027,Giorgi Mamardashvili,giorgi-mamardashvili,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025130,4,14,Liverpool,Away,970361,216094,Jeremie Frimpong,jeremie-frimpong,D,True,1.0,,,3.0,,3.0,,,,,,,,,,,,,,,0.0531757,0.0707,0.0912,,0.0,,,,,,,,,,,,,10.0,1.0,,,,,,,1.0,,,6.7,,,,,,,2.0,,,,3.0,,3.0,,,1,,6.0,,,,
2025-26,14025130,4,14,Liverpool,Away,1008402,492777,Conor Bradley,conor-bradley,D,True,1.0,,,24.0,5.0,29.0,,3.0,,3.0,,,1.0,,,1.0,4.0,6.0,,,0.0810072,0.026,,1.0,0.0,,,,,,,,,,,,,45.0,,,,,,,,9.0,,,6.8,,,,,1.0,3.0,1.0,,2.0,,27.0,8.0,35.0,,,1,1.0,49.0,,1.0,1.0,1.0
2025-26,14025130,4,14,Liverpool,Away,1019322,494595,Florian Wirtz,florian-wirtz,M,False,2.0,,1.0,38.0,8.0,46.0,3.0,1.0,,2.0,,,2.0,1.0,,1.0,7.0,3.0,,,0.259894,0.1723,,1.0,0.0,,,,,1.0,4.0,,,,,,,87.0,,,,,,,,21.0,,,5.9,,,1.0,,,2.0,6.0,,1.0,,49.0,9.0,58.0,,,3,1.0,82.0,2.0,1.0,,
2025-26,14025130,4,14,Liverpool,Away,1048422,510663,Hugo Ekitiké,hugo-ekitike,F,False,,,,11.0,3.0,14.0,1.0,,,3.0,,,1.0,,,1.0,3.0,4.0,,,0.0563597,0.1185,,1.0,0.0,,,,,,,,,,,,,72.0,,,,,,,,4.0,,,6.6,,,1.0,,1.0,4.0,,,,,12.0,3.0,15.0,,,2,,28.0,2.0,,4.0,
2025-26,14025130,4,14,Liverpool,Away,1097425,544877,Miloš Kerkez,milos-kerkez,D,False,1.0,,,15.0,8.0,23.0,1.0,,,,,,,,,,2.0,,,,0.0240939,0.1664,,2.0,0.0,,,,,,1.0,,,,,,,38.0,,,,,,,,6.0,,,6.2,,,1.0,,,,4.0,,1.0,,16.0,8.0,24.0,,,1,,36.0,2.0,,,
2025-26,14025130,4,14,Liverpool,Away,1445945,591386,Trey Nyoni,nyoni-trey,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025130,4,14,Liverpool,Away,1881902,611922,Rio Ngumoha,rio-ngumoha,F,True,,,,5.0,,5.0,,,,,,,,,,,,,,,0.104063,,,,0.0,,,,,,1.0,,,,,,,10.0,,,,,,,,1.0,,,6.7,,,,,,,,,,,5.0,,5.0,,,0,,6.0,1.0,,,
2025-26,14025166,5,14,Liverpool,Home,143040,158983,Wataru Endo,wataru-endo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025166,5,14,Liverpool,Home,151545,97032,Virgil van Dijk,virgil-van-dijk,D,False,,,1.0,16.0,45.0,61.0,2.0,3.0,,3.0,,,,,,,2.0,3.0,,,0.0102254,,,,0.0,,,,,2.0,,,,,,,,90.0,,,,,,,,7.0,,,6.7,,,,,8.0,,,,5.0,,21.0,46.0,67.0,,,0,,78.0,1.0,,,
2025-26,14025166,5,14,Liverpool,Home,159665,118748,Mohamed Salah,mohamed-salah,M,False,,,1.0,17.0,5.0,22.0,1.0,1.0,,2.0,,,,1.0,,4.0,7.0,3.0,,,0.191609,0.1177,0.1449,,1.0,,,,,1.0,1.0,,,,,,,90.0,1.0,,,,,,,19.0,,,6.9,,,1.0,,1.0,1.0,4.0,,2.0,1.0,22.0,6.0,28.0,,,2,,52.0,3.0,2.0,,
2025-26,14025166,5,14,Liverpool,Home,243609,116535,Alisson,alisson,G,False,,2.0,5.0,3.0,30.0,33.0,,2.0,,10.0,,,,,,,,2.0,,1.0,0.00047864,,,,0.0,,-0.4308,,,,,,,,,,,90.0,,,,,,,,9.0,,2.0,6.9,1.0,1.0,,,3.0,,,2.0,14.0,,9.0,33.0,42.0,,,0,,52.0,,1.0,,
2025-26,14025166,5,14,Liverpool,Home,262911,122798,Andy Robertson,andy-robertson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025166,5,14,Liverpool,Home,318927,171287,Joe Gomez,joe-gomez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025166,5,14,Liverpool,Home,823941,219168,Alexander Isak,alexander-isak,F,True,,,,2.0,2.0,4.0,1.0,,,2.0,,,,,,,1.0,1.0,,,0.0125591,,,,0.0,,,,,,,,,,,,,23.0,,,,,,,,4.0,,,6.5,,,,,,,,,,,3.0,2.0,5.0,,,0,1.0,10.0,2.0,,,1.0
2025-26,14025166,5,14,Liverpool,Home,826215,204716,Ibrahima Konaté,ibrahima-konate,D,False,,,1.0,13.0,29.0,42.0,1.0,8.0,,2.0,,,1.0,1.0,,,3.0,10.0,,,0.00375895,0.0433,,1.0,0.0,,,,,,,,,,,,,90.0,,1.0,,,,,,8.0,,,7.2,,,,,8.0,,,,2.0,,19.0,31.0,50.0,,,1,2.0,63.0,,,,
2025-26,14025166,5,14,Liverpool,Home,862967,243298,Cody Gakpo,cody-gakpo,M,False,,,,13.0,5.0,18.0,3.0,2.0,,2.0,,,,3.0,,1.0,8.0,4.0,,,0.0968138,0.0791,,1.0,0.0,,,,,1.0,2.0,,,,,,,61.0,,,,,,,,11.0,,,6.5,,,1.0,,3.0,,1.0,,,,15.0,7.0,22.0,,,1,1.0,41.0,4.0,1.0,,1.0
2025-26,14025166,5,14,Liverpool,Home,869856,424876,Dominik Szoboszlai,dominik-szoboszlai,M,False,1.0,,,26.0,16.0,42.0,,,,7.0,,,1.0,1.0,,,4.0,4.0,,,0.0335241,0.0661,,1.0,0.0,,,,,,1.0,,,,,,,90.0,,1.0,,,,,,17.0,,,6.4,,,1.0,,1.0,3.0,4.0,,4.0,,37.0,16.0,53.0,,,2,1.0,72.0,1.0,2.0,1.0,1.0
2025-26,14025166,5,14,Liverpool,Home,895324,243016,Alexis Mac Allister,alexis-mac-allister,M,False,,,1.0,21.0,17.0,38.0,1.0,,,5.0,,,1.0,1.0,,1.0,3.0,2.0,,,0.046733,0.1022,,,0.0,,,,,1.0,,,,,,,,61.0,,,,,,,,7.0,,,6.6,,,,,,,,,2.0,,22.0,19.0,41.0,,,1,1.0,50.0,3.0,1.0,,
2025-26,14025166,5,14,Liverpool,Home,904897,441266,Ryan Gravenberch,ryan-gravenberch,M,False,,,1.0,23.0,24.0,47.0,1.0,1.0,,7.0,1.0,,,2.0,,1.0,4.0,7.0,,,0.193269,0.1347,0.6787,,1.0,1.0,,,,1.0,1.0,,,,,,,90.0,1.0,,,,,,,12.0,,,8.7,,,,,1.0,1.0,,,5.0,,28.0,28.0,56.0,,,1,5.0,69.0,2.0,,1.0,1.0
2025-26,14025166,5,14,Liverpool,Home,927353,206915,Curtis Jones,curtis-jones,M,True,,,2.0,12.0,4.0,16.0,2.0,,,3.0,,,,,,,3.0,3.0,,,0.0352298,,,1.0,0.0,,,,,,,,,,,,,29.0,,,,,,,,1.0,,,7.2,,,,,2.0,1.0,,,3.0,,13.0,4.0,17.0,,,0,2.0,23.0,,,1.0,2.0
2025-26,14025166,5,14,Liverpool,Home,930997,449027,Giorgi Mamardashvili,giorgi-mamardashvili,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025166,5,14,Liverpool,Home,970361,216094,Jeremie Frimpong,jeremie-frimpong,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025166,5,14,Liverpool,Home,1008402,492777,Conor Bradley,conor-bradley,D,False,,,2.0,18.0,11.0,29.0,1.0,,,1.0,,,1.0,1.0,,,8.0,3.0,,,0.0374384,0.0413,,4.0,0.0,,,,,3.0,,,,,,,,90.0,,,,,,,,6.0,,,6.3,,,,,1.0,2.0,,,5.0,,20.0,13.0,33.0,,,1,1.0,60.0,,2.0,,1.0
2025-26,14025166,5,14,Liverpool,Home,1019322,494595,Florian Wirtz,florian-wirtz,M,True,,,,6.0,2.0,8.0,1.0,,,,,,,1.0,,1.0,6.0,1.0,,,0.026519,,,1.0,0.0,,,,,,1.0,,,,,,,29.0,,,,,,,,3.0,,,6.5,,,,,,3.0,,,,,6.0,2.0,8.0,,,0,,13.0,,,1.0,
2025-26,14025166,5,14,Liverpool,Home,1048422,510663,Hugo Ekitiké,hugo-ekitike,F,False,,,,9.0,4.0,13.0,1.0,1.0,,4.0,,,1.0,,,3.0,4.0,7.0,,,0.0614979,0.3184,0.3519,,0.0,1.0,,,,1.0,,,,,,,,67.0,1.0,1.0,,,,,,10.0,,,8.3,,,,,3.0,4.0,,,,,14.0,5.0,19.0,,,2,2.0,37.0,1.0,,4.0,
2025-26,14025166,5,14,Liverpool,Home,1097425,544877,Miloš Kerkez,milos-kerkez,D,False,1.0,,,16.0,15.0,31.0,,2.0,,1.0,,,,1.0,,,3.0,7.0,,,0.0371923,,,2.0,0.0,,,,,2.0,1.0,,,,,,,90.0,,,,,,,,7.0,,,6.9,,,,,6.0,2.0,3.0,,1.0,,17.0,17.0,34.0,,,0,2.0,58.0,1.0,1.0,2.0,
2025-26,14025166,5,14,Liverpool,Home,1881902,611922,Rio Ngumoha,rio-ngumoha,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025190,6,14,Liverpool,Away,143040,158983,Wataru Endo,wataru-endo,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025190,6,14,Liverpool,Away,151545,97032,Virgil van Dijk,virgil-van-dijk,D,False,,,6.0,50.0,46.0,96.0,1.0,3.0,,2.0,,,,,,,1.0,6.0,,,0.0218378,,,1.0,0.0,,,,,1.0,,,,,,,,90.0,,1.0,,,,,,9.0,,,7.4,,,,,9.0,,,,13.0,,58.0,47.0,105.0,,,0,1.0,119.0,,2.0,,1.0
2025-26,14025190,6,14,Liverpool,Away,159665,118748,Mohamed Salah,mohamed-salah,M,False,,,1.0,17.0,4.0,21.0,1.0,1.0,,3.0,,2.0,1.0,,,3.0,6.0,1.0,,,0.0426082,0.4863,0.1912,1.0,0.0,,,,,,2.0,,,,,,,90.0,1.0,,,,,,,11.0,,,5.9,,,1.0,,,1.0,1.0,,2.0,1.0,20.0,4.0,24.0,,,3,,37.0,3.0,,,
2025-26,14025190,6,14,Liverpool,Away,243609,116535,Alisson,alisson,G,False,,1.0,3.0,,38.0,38.0,,,,10.0,,,,,,,,1.0,,,0.00029523,,,,0.0,,0.6497,1.0,,,,,,,,,,90.0,,,,,,,,6.0,,,8.0,5.0,5.0,,,,,,1.0,9.0,,5.0,39.0,44.0,,,0,,59.0,,1.0,,
2025-26,14025190,6,14,Liverpool,Away,262911,122798,Andy Robertson,andy-robertson,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025190,6,14,Liverpool,Away,318927,171287,Joe Gomez,joe-gomez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025190,6,14,Liverpool,Away,823941,219168,Alexander Isak,alexander-isak,F,False,,,,5.0,1.0,6.0,2.0,2.0,,4.0,,2.0,,,,1.0,4.0,2.0,,,0.00495204,0.4316,,1.0,0.0,,,,,,,,,,,,,84.0,,,,,,,,6.0,,,6.3,,,3.0,,,1.0,,,1.0,,7.0,3.0,10.0,,,3,,19.0,,,,
2025-26,14025190,6,14,Liverpool,Away,826215,204716,Ibrahima Konaté,ibrahima-konate,D,False,,,2.0,58.0,36.0,94.0,3.0,6.0,,3.0,1.0,,,1.0,,1.0,6.0,8.0,,2.0,0.0588837,0.0742,,1.0,0.0,,,,,2.0,1.0,,,,,,,74.0,,,,,,,,4.0,,,7.1,,,1.0,,11.0,,,,2.0,,58.0,39.0,97.0,,,1,1.0,117.0,,1.0,,1.0
2025-26,14025190,6,14,Liverpool,Away,845386,223541,Federico Chiesa,federico-chiesa,F,True,,,,2.0,1.0,3.0,,,,,,,,,,,3.0,,,,0.00037463,0.2912,0.7715,1.0,0.0,1.0,,,,1.0,,,,,,,,16.0,1.0,,,,,,,7.0,,,7.2,,,1.0,,,2.0,,,1.0,,6.0,1.0,7.0,,,2,,14.0,1.0,,,
2025-26,14025190,6,14,Liverpool,Away,862967,243298,Cody Gakpo,cody-gakpo,M,True,,,,13.0,2.0,15.0,,1.0,,,,,1.0,,,,1.0,2.0,,,0.0155811,0.1528,,,0.0,,,,,,1.0,,,,,,,45.0,,,,,,,,6.0,,,6.4,,,2.0,,,2.0,2.0,,,,13.0,2.0,15.0,,,3,,25.0,3.0,,1.0,
2025-26,14025190,6,14,Liverpool,Away,869856,424876,Dominik Szoboszlai,dominik-szoboszlai,M,False,6.0,,3.0,32.0,26.0,58.0,2.0,2.0,,11.0,2.0,,1.0,1.0,,1.0,5.0,3.0,,,0.422617,0.0317,,1.0,0.0,,,,,2.0,4.0,,,,,,,90.0,,,,,,,,16.0,,,6.8,,,,,3.0,1.0,11.0,,6.0,,39.0,28.0,67.0,,,1,,89.0,1.0,,1.0,
2025-26,14025190,6,14,Liverpool,Away,895324,243016,Alexis Mac Allister,alexis-mac-allister,M,False,,,1.0,27.0,10.0,37.0,,3.0,,2.0,1.0,,1.0,1.0,,,2.0,3.0,,,0.0352922,0.0418,,,0.0,,,,,,1.0,,,,,,,65.0,,,,,,,,7.0,,,6.7,,,,,2.0,1.0,,,2.0,,30.0,12.0,42.0,,,1,,48.0,,,,
2025-26,14025190,6,14,Liverpool,Away,904897,441266,Ryan Gravenberch,ryan-gravenberch,M,False,,,1.0,45.0,23.0,68.0,,1.0,,3.0,,,,,,,,7.0,,,0.0355003,0.0752,0.3524,,0.0,,,,1.0,2.0,,,,,,,,90.0,1.0,,,,,,,12.0,,,7.6,,,1.0,,5.0,1.0,1.0,,4.0,,51.0,26.0,77.0,,,2,1.0,100.0,2.0,4.0,1.0,
2025-26,14025190,6,14,Liverpool,Away,927353,206915,Curtis Jones,curtis-jones,M,True,1.0,,2.0,22.0,7.0,29.0,1.0,,,1.0,1.0,,,1.0,,,3.0,,,,0.259427,0.0432,,,0.0,,,,,,1.0,,,,,,,25.0,,,,,,,,4.0,,,6.8,,,1.0,,,1.0,2.0,,3.0,,24.0,7.0,31.0,,,1,,35.0,,,,
2025-26,14025190,6,14,Liverpool,Away,930997,449027,Giorgi Mamardashvili,giorgi-mamardashvili,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025190,6,14,Liverpool,Away,970361,216094,Jeremie Frimpong,jeremie-frimpong,D,True,,,,8.0,4.0,12.0,,,,3.0,,,,,,3.0,4.0,1.0,,,0.00922242,,,1.0,0.0,,,,,,,,,,,,,16.0,,,,,,,,10.0,,,6.2,,,,,2.0,,1.0,,,,9.0,6.0,15.0,,,0,1.0,29.0,3.0,,,1.0
2025-26,14025190,6,14,Liverpool,Away,1008402,492777,Conor Bradley,conor-bradley,D,False,1.0,,,25.0,17.0,42.0,,2.0,,1.0,,,,1.0,,,3.0,5.0,,,0.0110101,,,,0.0,,,,,1.0,,,,,,,,45.0,,,,,,,,12.0,,,6.5,,,,,2.0,3.0,4.0,,,,32.0,17.0,49.0,,,0,1.0,69.0,,1.0,1.0,1.0
2025-26,14025190,6,14,Liverpool,Away,1019322,494595,Florian Wirtz,florian-wirtz,M,False,,,,28.0,9.0,37.0,,1.0,,5.0,,1.0,1.0,,,1.0,4.0,3.0,,,0.0351841,0.4774,0.4795,1.0,0.0,,,,,,1.0,,,,,,,74.0,1.0,,,,,,,10.0,,,6.5,,,,,,4.0,,,,,35.0,9.0,44.0,,,2,,57.0,,,2.0,
2025-26,14025190,6,14,Liverpool,Away,1097425,544877,Miloš Kerkez,milos-kerkez,D,False,,,,33.0,18.0,51.0,1.0,,,7.0,,,,,,,2.0,1.0,,,0.0256982,0.0316,,,0.0,,,,,1.0,1.0,,,,,,,90.0,,,,,,,,14.0,,,5.9,,,1.0,,2.0,1.0,4.0,,2.0,,39.0,20.0,59.0,,,1,1.0,82.0,,,,
2025-26,14025190,6,14,Liverpool,Away,1881902,611922,Rio Ngumoha,rio-ngumoha,F,True,,,,2.0,,2.0,1.0,,,,,,,1.0,,1.0,4.0,2.0,,,0.00189995,,,,0.0,,,,,,,,,,,,,16.0,,,,,,,,2.0,,,6.5,,,,,,1.0,,,,,2.0,,2.0,,,0,1.0,6.0,,1.0,,1.0
2025-26,14025221,7,14,Liverpool,Away,143040,158983,Wataru Endo,wataru-endo,M,True,,,,2.0,1.0,3.0,,1.0,,,,,,,,,,3.0,,,0.00033672,,,,0.0,,,,,,,,,,,,,13.0,,,,,,,,2.0,,,6.7,,,,,1.0,,,,,,2.0,2.0,4.0,,,0,1.0,10.0,1.0,1.0,,
2025-26,14025221,7,14,Liverpool,Away,151545,97032,Virgil van Dijk,virgil-van-dijk,D,False,,,1.0,19.0,35.0,54.0,1.0,1.0,,3.0,,,,,,,1.0,1.0,,,0.00470515,,,,0.0,,,,,1.0,,,,,,,,90.0,,1.0,,,,,,7.0,,,6.4,,,,,5.0,,,,3.0,,25.0,35.0,60.0,,,0,,69.0,1.0,,,
2025-26,14025221,7,14,Liverpool,Away,159665,118748,Mohamed Salah,mohamed-salah,M,False,1.0,,,9.0,5.0,14.0,,,,4.0,1.0,1.0,,,,1.0,5.0,,,,0.270006,0.2572,,1.0,0.0,,,,,,4.0,,,,,,,90.0,,,,,,,,13.0,,,6.1,,,2.0,,,3.0,3.0,,,1.0,15.0,6.0,21.0,,,2,,35.0,,,,
2025-26,14025221,7,14,Liverpool,Away,262911,122798,Andy Robertson,andy-robertson,D,True,1.0,,1.0,4.0,5.0,9.0,,,,1.0,,,1.0,,,,,1.0,,,0.00848315,0.0297,,,0.0,,,,,1.0,,,,,,,,35.0,,1.0,,,,,,7.0,,,6.7,,,,,3.0,,1.0,,3.0,,9.0,5.0,14.0,,,1,1.0,28.0,2.0,,,1.0
2025-26,14025221,7,14,Liverpool,Away,284417,155503,Freddie Woodman,freddie-woodman,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025221,7,14,Liverpool,Away,318927,171287,Joe Gomez,joe-gomez,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025221,7,14,Liverpool,Away,823941,219168,Alexander Isak,alexander-isak,F,False,,,,9.0,4.0,13.0,2.0,1.0,,1.0,1.0,1.0,,,,,4.0,2.0,,,0.010643,0.1804,,,1.0,,,,,,1.0,,,,,,,74.0,,,,,,,,12.0,,,6.3,,,1.0,,,2.0,1.0,,1.0,,15.0,4.0,19.0,,,1,1.0,31.0,3.0,,,1.0
2025-26,14025221,7,14,Liverpool,Away,826215,204716,Ibrahima Konaté,ibrahima-konate,D,False,,,1.0,8.0,30.0,38.0,1.0,,,,,,,,,,1.0,3.0,,,0.00444791,,,1.0,0.0,,,,,,,,,,,,,56.0,,,,,,,,3.0,,,6.7,,,,,2.0,,,,2.0,,8.0,33.0,41.0,,,0,2.0,47.0,,1.0,,2.0
2025-26,14025221,7,14,Liverpool,Away,845386,223541,Federico Chiesa,federico-chiesa,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025221,7,14,Liverpool,Away,862967,243298,Cody Gakpo,cody-gakpo,M,False,,,1.0,22.0,6.0,28.0,,1.0,,8.0,1.0,,,,,3.0,7.0,4.0,,,0.381469,0.548,0.9455,2.0,0.0,1.0,,,,2.0,3.0,,,,,,,90.0,1.0,,,,,,,22.0,,,7.4,,,,,,4.0,3.0,,1.0,1.0,28.0,8.0,36.0,,,1,,59.0,6.0,1.0,2.0,
2025-26,14025221,7,14,Liverpool,Away,869856,424876,Dominik Szoboszlai,dominik-szoboszlai,M,False,1.0,,1.0,10.0,19.0,29.0,,,,3.0,,1.0,2.0,,,,3.0,5.0,,,0.0252138,0.561,,1.0,0.0,,,,,,,1.0,,,,,,90.0,,,,,,,,12.0,,,6.9,,,1.0,,3.0,2.0,2.0,,3.0,,15.0,22.0,37.0,,,3,4.0,65.0,,1.0,,3.0
2025-26,14025221,7,14,Liverpool,Away,895324,243016,Alexis Mac Allister,alexis-mac-allister,M,False,,,2.0,15.0,12.0,27.0,,,,4.0,,,1.0,2.0,,,3.0,4.0,,,0.0177295,0.0334,,,0.0,,,,,1.0,1.0,,,,,,,86.0,,,,,,,,11.0,,,6.7,,,,,1.0,1.0,,,7.0,,24.0,12.0,36.0,,,1,2.0,49.0,1.0,2.0,,1.0
2025-26,14025221,7,14,Liverpool,Away,904897,441266,Ryan Gravenberch,ryan-gravenberch,M,False,,,2.0,17.0,35.0,52.0,,1.0,,4.0,,,,,,,1.0,3.0,,,0.0100183,0.0259,0.0105,,0.0,,,,,3.0,,,,,,,,90.0,1.0,,,,,,,9.0,,,6.8,,,,,,1.0,,,5.0,,22.0,36.0,58.0,,,1,1.0,69.0,2.0,1.0,,1.0
2025-26,14025221,7,14,Liverpool,Away,927353,206915,Curtis Jones,curtis-jones,M,True,,,,9.0,11.0,20.0,1.0,,,1.0,,,,1.0,,,2.0,,,,0.00579838,0.1656,,,0.0,,,,,,,,,,,,,34.0,,,,,,,,,,,6.5,,,1.0,,1.0,,,,,,9.0,11.0,20.0,,,1,,22.0,,,,
2025-26,14025221,7,14,Liverpool,Away,930997,449027,Giorgi Mamardashvili,giorgi-mamardashvili,G,False,,2.0,7.0,2.0,31.0,33.0,,1.0,,13.0,,,,,,,,2.0,,,0.00132279,,,,0.0,,-0.3379,2.0,,,,,,,,,,90.0,,,,,,,,10.0,,1.0,7.1,2.0,4.0,,,3.0,,,2.0,16.0,,9.0,33.0,42.0,,,0,,63.0,,1.0,,
2025-26,14025221,7,14,Liverpool,Away,970361,216094,Jeremie Frimpong,jeremie-frimpong,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2025-26,14025221,7,14,Liverpool,Away,1008402,492777,Conor Bradley,conor-bradley,D,False,,,,7.0,10.0,17.0,,,,3.0,,,,,,,5.0,,,,0.00368211,,,3.0,0.0,,,,,,,,,,,,,45.0,,,,,,,,5.0,,,5.8,,,,,2.0,2.0,,,1.0,,9.0,11.0,20.0,,,0,,29.0,,,,
2025-26,14025221,7,14,Liverpool,Away,1019322,494595,Florian Wirtz,florian-wirtz,M,True,,,,9.0,2.0,11.0,2.0,,,2.0,1.0,,,2.0,,1.0,6.0,2.0,,,0.104915,,,,0.0,,,,,1.0,1.0,,,,,,,45.0,,,,,,,,10.0,,,6.3,,,,,,1.0,,,1.0,,10.0,6.0,16.0,,,0,2.0,29.0,2.0,,,1.0
2025-26,14025221,7,14,Liverpool,Away,1048422,510663,Hugo Ekitiké,hugo-ekitike,F,True,,,,3.0,2.0,5.0,,,,1.0,,,1.0,,,,2.0,1.0,,,0.0164878,0.1441,,,0.0,,,,,,,,,,,,,16.0,,,,,,,,4.0,,,6.5,,,,,1.0,2.0,,,,,4.0,2.0,6.0,,,1,1.0,12.0,1.0,,,1.0
